Timestamp,3370-01-TBNBRG-VIB-X,3370-01-TBNBRG-VIB-Y,3370-01-CAVITATION,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:30:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:30:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:31:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:32:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:33:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:34:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:35:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:36:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:37:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:38:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:39:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:40:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:41:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:42:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:43:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:44:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:45:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:46:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:47:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:48:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:49:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:50:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:51:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:52:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:53:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:54:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:55:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:56:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:57:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:58:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:00,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:05,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:10,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:15,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:20,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:25,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:30,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:35,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:40,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:45,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:50,79.4,97.63,0.48,1.0,1.0
2024-08-06 12:59:55,79.4,97.63,0.48,1.0,1.0
2024-08-06 13:00:00,77.31,79.05,0.52,1.0,1.0
2024-08-06 13:00:05,67.6,80.47,0.56,1.0,1.0
