Timestamp,3370-02-EBB08,3370-02-AI153,3370-02-AI156,3370-02-AI109,3370-02-AI110,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:49:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:49:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:50:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:51:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:52:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:53:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:54:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:55:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:56:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:57:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:40,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:45,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:50,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:58:55,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:00,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:05,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:10,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:15,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:20,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:25,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:30,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:35,8.831,7.689,8.744,53.865,53.926,1.0,1.0
2024-08-06 12:59:40,8.726,7.698,10.095,54.109,54.17,1.0,1.0
2024-08-06 12:59:45,8.726,7.698,10.095,54.109,54.17,1.0,1.0
2024-08-06 12:59:50,8.726,7.698,10.095,54.109,54.17,1.0,1.0
2024-08-06 12:59:55,8.726,7.698,10.095,54.109,54.17,1.0,1.0
2024-08-06 13:00:00,8.73,7.712,8.653,54.056,54.117,1.0,1.0
2024-08-06 13:00:05,8.749,8.278,8.763,54.033,54.094,1.0,1.0
2024-08-06 13:00:10,8.749,8.278,8.763,54.033,54.094,1.0,1.0
2024-08-06 13:00:15,8.749,8.278,8.763,54.033,54.094,1.0,1.0
2024-08-06 13:00:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:00:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:01:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:02:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:03:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:04:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:05:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:06:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:07:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:08:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:09:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
