Timestamp,3370-02-EBB08,3370-02-AI153,3370-02-AI156,3370-02-AI109,3370-02-AI110,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 13:09:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:10:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:11:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:12:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:13:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:14:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:15:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:16:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:17:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:18:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:19:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:20:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:21:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:22:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:23:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:24:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:25:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:26:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:27:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:28:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:00,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:05,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:10,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:15,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:20,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:25,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:30,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:35,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:40,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:45,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:50,10.461,7.616,8.772,54.01,54.079,1.0,1.0
2024-08-06 13:29:55,10.461,7.616,8.772,54.01,54.079,1.0,1.0
