"Timestamp","3370-20-COMP-B-LCP-AI002"
" 2024-08-05 00:00:00","33.488"
" 2024-08-05 00:11:45","33.428"
" 2024-08-05 00:53:03","33.339"
" 2024-08-05 01:16:52","33.309"
" 2024-08-05 01:43:37","33.279"
" 2024-08-05 02:51:09","33.25"
" 2024-08-05 03:01:25","33.279"
" 2024-08-05 03:19:04","33.22"
" 2024-08-05 03:59:41","33.22"
" 2024-08-05 05:05:17","33.19"
" 2024-08-05 05:15:27","33.22"
" 2024-08-05 05:45:56","33.22"
" 2024-08-05 06:11:17","33.19"
" 2024-08-05 07:00:17","33.16"
" 2024-08-05 08:48:19","37.148"
" 2024-08-05 08:55:23","79.28"
" 2024-08-05 09:04:26","82.315"
" 2024-08-05 09:40:17","97.52"
" 2024-08-05 09:59:51","66.337"
" 2024-08-05 10:02:47","63.272"
" 2024-08-05 10:57:28","40.748"
" 2024-08-05 11:07:38","39.32"
" 2024-08-05 11:58:35","35.749"
" 2024-08-05 12:08:59","35.422"
" 2024-08-05 12:55:02","34.589"
" 2024-08-05 14:35:45","34.023"
" 2024-08-05 15:53:28","33.875"
" 2024-08-05 16:03:38","33.845"
" 2024-08-05 16:56:26","33.666"
" 2024-08-05 17:06:26","33.607"
" 2024-08-05 17:49:12","33.815"
" 2024-08-05 18:07:03","33.845"
" 2024-08-05 18:33:17","33.875"
" 2024-08-05 18:45:08","33.845"
" 2024-08-05 20:24:45","33.875"
" 2024-08-05 20:46:22","33.845"
" 2024-08-05 21:25:41","33.875"
" 2024-08-05 21:56:52","33.755"
" 2024-08-05 22:07:35","33.666"
" 2024-08-05 22:59:13","33.488"
" 2024-08-05 23:21:30","33.458"
" 2024-08-05 23:52:57","33.398"
" 2024-08-06 00:03:31","33.428"
" 2024-08-06 00:14:20","33.398"
" 2024-08-06 00:49:23","33.398"
" 2024-08-06 01:10:15","33.369"
" 2024-08-06 01:30:49","33.398"
" 2024-08-06 01:47:47","33.339"
" 2024-08-06 02:37:50","33.309"
" 2024-08-06 02:58:49","33.339"
" 2024-08-06 03:08:50","33.309"
" 2024-08-06 03:19:47","33.279"
" 2024-08-06 03:43:34","89.188"
" 2024-08-06 03:58:45","70.621"
" 2024-08-06 04:01:04","67.587"
" 2024-08-06 04:53:48","41.135"
" 2024-08-06 05:03:50","39.528"
" 2024-08-06 05:54:08","35.511"
" 2024-08-06 06:04:18","35.124"
" 2024-08-06 06:58:11","34.053"
" 2024-08-06 07:10:32","33.934"
" 2024-08-06 07:48:44","33.696"
" 2024-08-06 08:06:42","33.666"
" 2024-08-06 08:27:11","33.577"
" 2024-08-06 08:58:26","83.237"
" 2024-08-06 09:04:21","86.272"
" 2024-08-06 09:20:48","95.348"
" 2024-08-06 09:55:17","55.209"
" 2024-08-06 10:00:18","52.203"
" 2024-08-06 10:54:59","38.248"
" 2024-08-06 11:05:09","37.296"
" 2024-08-06 11:57:55","34.886"
" 2024-08-06 12:07:57","34.678"
" 2024-08-06 12:50:32","34.172"
" 2024-08-06 13:01:13","34.053"
" 2024-08-06 13:55:45","33.845"
" 2024-08-06 14:07:42","33.815"
" 2024-08-06 14:54:13","33.726"
" 2024-08-06 15:22:09","33.696"
" 2024-08-06 15:42:44","33.666"
" 2024-08-06 16:29:20","33.577"
" 2024-08-06 16:52:06","33.547"
" 2024-08-06 17:08:01","33.517"
" 2024-08-06 17:55:24","33.607"
" 2024-08-06 18:23:58","33.696"
" 2024-08-06 18:44:10","33.755"
" 2024-08-06 19:02:24","33.785"
" 2024-08-06 19:53:46","33.904"
" 2024-08-06 20:04:20","33.875"
" 2024-08-06 20:14:22","33.934"
" 2024-08-06 20:51:09","33.815"
" 2024-08-06 21:04:45","33.845"
" 2024-08-06 21:17:33","33.815"
" 2024-08-06 21:58:37","33.904"
" 2024-08-06 22:54:23","33.845"
" 2024-08-06 23:09:18","33.755"
" 2024-08-06 23:50:37","33.517"
" 2024-08-07 00:05:26","33.488"
" 2024-08-07 00:50:08","33.398"
" 2024-08-07 01:40:20","33.339"
" 2024-08-07 02:50:43","33.309"
" 2024-08-07 03:10:55","33.369"
" 2024-08-07 03:54:10","33.964"
" 2024-08-07 04:26:51","33.904"
" 2024-08-07 04:37:47","33.934"
" 2024-08-07 04:48:13","33.904"
" 2024-08-07 05:01:13","33.845"
" 2024-08-07 05:52:50","33.875"
" 2024-08-07 06:31:24","33.845"
" 2024-08-07 06:53:20","33.785"
" 2024-08-07 07:05:41","33.696"
" 2024-08-07 07:41:12","33.547"
" 2024-08-07 08:03:21","33.488"
" 2024-08-07 08:52:00","33.25"
" 2024-08-07 09:02:03","33.458"
" 2024-08-07 09:41:58","33.875"
" 2024-08-07 09:54:50","33.845"
" 2024-08-07 10:26:42","33.875"
" 2024-08-07 10:52:13","33.845"
" 2024-08-07 11:02:17","33.875"
" 2024-08-07 11:21:10","33.845"
" 2024-08-07 12:17:51","33.815"
" 2024-08-07 12:47:49","33.845"
" 2024-08-07 12:59:03","33.815"
" 2024-08-07 13:19:17","33.845"
" 2024-08-07 13:41:33","33.785"
" 2024-08-07 14:02:01","33.815"
" 2024-08-07 14:23:52","33.785"
" 2024-08-07 15:05:29","33.726"
" 2024-08-07 15:15:33","33.755"
" 2024-08-07 15:46:39","33.726"
" 2024-08-07 16:40:39","33.636"
" 2024-08-07 16:52:52","33.577"
" 2024-08-07 17:03:33","33.547"
" 2024-08-07 17:46:36","33.517"
" 2024-08-07 17:57:29","33.547"
" 2024-08-07 18:07:39","33.488"
" 2024-08-07 18:42:54","33.458"
" 2024-08-07 19:18:02","33.398"
" 2024-08-07 20:04:21","33.369"
" 2024-08-07 20:56:03","33.458"
" 2024-08-07 21:07:30","33.517"
" 2024-08-07 21:42:30","33.636"
" 2024-08-07 22:08:34","33.666"
" 2024-08-07 22:44:10","33.755"
" 2024-08-07 23:01:15","33.785"
" 2024-08-07 23:38:36","33.875"
" 2024-08-07 23:50:26","33.845"
" 2024-08-08 00:00:42","33.875"
" 2024-08-08 00:29:18","33.845"
" 2024-08-08 00:39:20","33.875"
" 2024-08-08 01:09:57","33.845"
" 2024-08-08 01:49:19","33.696"
" 2024-08-08 02:02:50","33.607"
" 2024-08-08 02:52:28","33.428"
" 2024-08-08 03:13:04","33.398"
" 2024-08-08 04:09:40","33.369"
" 2024-08-08 04:40:47","33.398"
" 2024-08-08 04:54:40","33.339"
" 2024-08-08 05:10:06","33.369"
" 2024-08-08 05:41:37","33.309"
" 2024-08-08 05:51:38","33.339"
" 2024-08-08 06:01:40","33.309"
" 2024-08-08 06:13:07","33.339"
" 2024-08-08 06:23:09","33.309"
" 2024-08-08 07:18:34","33.279"
" 2024-08-08 07:28:36","33.309"
" 2024-08-08 07:48:40","33.309"
" 2024-08-08 08:17:57","33.279"
" 2024-08-08 08:58:38","33.398"
" 2024-08-08 09:10:43","33.517"
" 2024-08-08 09:56:38","33.785"
" 2024-08-08 10:33:25","33.815"
" 2024-08-08 10:54:38","33.785"
" 2024-08-08 11:37:19","33.815"
" 2024-08-08 11:47:32","33.785"
" 2024-08-08 12:08:39","33.815"
" 2024-08-08 12:49:09","33.785"
" 2024-08-08 14:19:40","33.755"
" 2024-08-08 14:43:04","33.726"
" 2024-08-08 15:04:24","33.755"
" 2024-08-08 15:18:15","33.726"
" 2024-08-08 16:23:37","33.666"
" 2024-08-08 16:48:17","33.577"
" 2024-08-08 17:00:54","33.547"
" 2024-08-08 17:32:52","33.488"
" 2024-08-08 18:12:46","33.517"
" 2024-08-08 18:26:01","33.547"
" 2024-08-08 19:10:01","33.517"
" 2024-08-08 19:20:18","33.547"
" 2024-08-08 20:04:39","33.577"
" 2024-08-08 20:43:59","33.726"
" 2024-08-08 21:04:24","33.755"
" 2024-08-08 21:27:17","33.845"
" 2024-08-08 21:38:36","33.785"
" 2024-08-08 22:56:32","33.755"
" 2024-08-08 23:08:53","33.666"
" 2024-08-08 23:49:06","33.488"
" 2024-08-09 00:11:20","33.458"
" 2024-08-09 00:34:13","33.398"
" 2024-08-09 01:29:12","33.369"
" 2024-08-09 01:56:19","33.339"
" 2024-08-09 03:27:56","33.309"
" 2024-08-09 03:43:55","33.279"
" 2024-08-09 03:54:03","33.309"
" 2024-08-09 04:05:24","33.279"
" 2024-08-09 04:15:26","33.309"
" 2024-08-09 04:26:14","33.279"
" 2024-08-09 05:01:58","33.309"
" 2024-08-09 06:58:08","33.339"
" 2024-08-09 07:10:29","33.369"
" 2024-08-09 07:59:04","33.339"
" 2024-08-09 08:41:48","33.309"
" 2024-08-09 08:53:15","33.398"
" 2024-08-09 09:03:17","33.488"
" 2024-08-09 09:48:39","33.696"
" 2024-08-09 10:02:56","33.726"
" 2024-08-09 10:31:16","33.785"
" 2024-08-09 10:52:43","33.785"
" 2024-08-09 11:12:56","33.815"
" 2024-08-09 11:29:55","33.785"
" 2024-08-09 11:51:01","33.845"
" 2024-08-09 12:26:08","33.904"
" 2024-08-09 12:39:45","33.964"
" 2024-08-09 13:27:50","33.994"
" 2024-08-09 13:48:26","34.023"
" 2024-08-09 14:01:26","33.934"
" 2024-08-09 14:21:29","33.815"
" 2024-08-09 14:54:48","33.934"
" 2024-08-09 15:15:37","33.904"
" 2024-08-09 15:46:39","33.934"
" 2024-08-09 16:01:38","33.904"
" 2024-08-09 16:48:59","33.726"
" 2024-08-09 17:30:01","33.785"
" 2024-08-09 17:40:03","33.875"
" 2024-08-09 17:52:25","33.845"
" 2024-08-09 18:07:20","33.815"
" 2024-08-09 18:59:57","33.696"
" 2024-08-09 19:28:38","33.666"
" 2024-08-09 19:38:55","33.696"
" 2024-08-09 20:00:31","33.666"
" 2024-08-09 21:21:28","33.726"
" 2024-08-09 21:59:33","33.875"
" 2024-08-09 22:10:06","33.904"
" 2024-08-09 22:28:22","33.964"
" 2024-08-09 23:14:08","33.994"
" 2024-08-09 23:53:48","34.053"
" 2024-08-10 00:08:51","34.023"
" 2024-08-10 00:58:54","33.964"
" 2024-08-10 01:13:34","33.904"
" 2024-08-10 01:50:30","33.815"
" 2024-08-10 02:00:40","33.755"
" 2024-08-10 02:45:57","33.577"
" 2024-08-10 02:56:45","33.607"
" 2024-08-10 03:06:53","33.577"
" 2024-08-10 03:37:32","33.517"
" 2024-08-10 03:48:05","33.547"
" 2024-08-10 04:15:11","33.517"
" 2024-08-10 04:29:20","33.488"
" 2024-08-10 05:09:23","33.458"
" 2024-08-10 05:21:13","33.488"
" 2024-08-10 05:32:09","33.428"
" 2024-08-10 06:12:40","33.458"
" 2024-08-10 06:45:52","33.398"
" 2024-08-10 07:08:30","33.428"
" 2024-08-10 07:22:44","33.398"
" 2024-08-10 08:33:01","33.369"
" 2024-08-10 08:57:28","86.927"
" 2024-08-10 09:01:04","89.932"
" 2024-08-10 09:04:25","93.056"
" 2024-08-10 09:54:49","47.115"
" 2024-08-10 10:04:51","44.14"
" 2024-08-10 10:55:33","37.267"
" 2024-08-10 11:05:36","36.701"
" 2024-08-10 11:58:44","35.065"
" 2024-08-10 12:10:42","34.886"
" 2024-08-10 12:56:38","34.529"
" 2024-08-10 13:06:56","34.47"
" 2024-08-10 13:44:45","34.321"
" 2024-08-10 14:00:58","34.232"
" 2024-08-10 14:47:48","34.113"
" 2024-08-10 15:08:15","34.083"
" 2024-08-10 15:34:54","34.053"
" 2024-08-10 16:05:08","34.083"
" 2024-08-10 16:46:57","33.875"
" 2024-08-10 16:59:26","81.333"
" 2024-08-10 17:02:23","84.368"
" 2024-08-10 17:13:58","93.443"
" 2024-08-10 17:52:42","50.269"
" 2024-08-10 18:00:25","47.234"
" 2024-08-10 18:50:58","38.07"
" 2024-08-10 19:01:25","37.326"
" 2024-08-10 19:54:36","35.362"
" 2024-08-10 20:05:25","35.184"
" 2024-08-10 20:49:02","34.737"
" 2024-08-10 21:01:32","34.618"
" 2024-08-10 21:48:46","34.38"
" 2024-08-10 22:23:32","34.41"
" 2024-08-10 22:44:00","34.261"
" 2024-08-10 23:04:05","34.232"
" 2024-08-10 23:38:35","34.113"
" 2024-08-10 23:59:03","34.142"
" 2024-08-11 00:09:29","34.083"
" 2024-08-11 00:58:33","33.875"
" 2024-08-11 01:12:39","33.815"
" 2024-08-11 01:47:55","33.755"
" 2024-08-11 02:02:13","33.696"
" 2024-08-11 02:52:55","33.636"
" 2024-08-11 03:41:15","33.607"
" 2024-08-11 04:13:42","33.577"
" 2024-08-11 04:26:49","33.607"
" 2024-08-11 04:36:57","33.577"
" 2024-08-11 05:03:22","33.547"
" 2024-08-11 05:14:41","33.577"
" 2024-08-11 05:24:43","33.517"
" 2024-08-11 05:40:38","33.577"
" 2024-08-11 06:43:57","33.517"
" 2024-08-11 06:54:38","33.547"
" 2024-08-11 07:22:56","37.743"
" 2024-08-11 07:55:37","90.111"
" 2024-08-11 08:00:15","93.175"
" 2024-08-11 08:16:50","96.776"
" 2024-08-11 08:55:18","50.686"
" 2024-08-11 09:02:38","47.651"
" 2024-08-11 09:52:41","38.338"
" 2024-08-11 10:02:43","37.564"
" 2024-08-11 10:55:12","35.571"
" 2024-08-11 11:05:53","35.392"
" 2024-08-11 11:54:08","34.886"
" 2024-08-11 12:04:10","34.827"
" 2024-08-11 12:51:15","34.618"
" 2024-08-11 13:03:20","34.589"
" 2024-08-11 13:42:11","34.41"
" 2024-08-11 14:02:39","34.321"
" 2024-08-11 14:48:09","34.232"
" 2024-08-11 15:09:24","34.202"
" 2024-08-11 15:20:20","34.172"
" 2024-08-11 15:51:20","34.172"
" 2024-08-11 16:01:22","34.142"
" 2024-08-11 16:53:44","33.934"
" 2024-08-11 17:21:22","33.875"
" 2024-08-11 17:43:00","33.845"
" 2024-08-11 17:54:35","33.934"
" 2024-08-11 18:06:09","33.994"
" 2024-08-11 18:50:55","34.142"
" 2024-08-11 19:02:23","34.172"
" 2024-08-11 19:13:11","34.202"
" 2024-08-11 19:56:10","34.172"
" 2024-08-11 20:06:19","34.142"
" 2024-08-11 20:26:47","34.083"
" 2024-08-11 21:04:44","34.053"
" 2024-08-11 21:59:17","34.232"
" 2024-08-11 22:57:18","34.142"
" 2024-08-11 23:09:16","34.023"
" 2024-08-11 23:56:36","33.755"
" 2024-08-12 00:13:41","33.726"
" 2024-08-12 00:29:01","33.666"
" 2024-08-12 01:06:10","33.636"
" 2024-08-12 01:25:12","33.607"
" 2024-08-12 02:03:49","33.577"
" 2024-08-12 03:34:44","33.547"
" 2024-08-12 04:05:29","33.577"
" 2024-08-12 04:15:54","33.517"
" 2024-08-12 04:36:14","33.547"
" 2024-08-12 05:28:02","33.517"
" 2024-08-12 05:38:36","33.488"
" 2024-08-12 06:48:11","33.458"
" 2024-08-12 06:58:29","33.488"
" 2024-08-12 07:52:53","33.547"
" 2024-08-12 08:28:52","33.517"
" 2024-08-12 08:49:06","33.547"
" 2024-08-12 09:00:55","33.577"
" 2024-08-12 09:53:46","33.785"
" 2024-08-12 10:19:56","33.726"
" 2024-08-12 10:41:32","33.755"
" 2024-08-12 10:51:49","33.726"
" 2024-08-12 11:02:22","33.755"
" 2024-08-12 11:20:44","33.726"
" 2024-08-12 12:25:05","33.815"
" 2024-08-12 12:59:26","34.113"
" 2024-08-12 13:13:56","34.083"
" 2024-08-12 13:45:27","34.023"
" 2024-08-12 14:05:00","33.994"
" 2024-08-12 15:14:14","34.023"
" 2024-08-12 15:46:24","33.994"
" 2024-08-12 16:06:58","34.023"
" 2024-08-12 16:54:50","33.815"
" 2024-08-12 17:17:37","33.726"
" 2024-08-12 17:57:43","33.845"
" 2024-08-12 18:08:00","33.934"
" 2024-08-12 18:53:01","34.053"
" 2024-08-12 19:05:29","34.083"
" 2024-08-12 19:45:59","34.142"
" 2024-08-12 19:58:13","34.083"
" 2024-08-12 20:08:23","34.053"
" 2024-08-12 20:30:30","33.994"
" 2024-08-12 21:52:15","33.964"
" 2024-08-12 22:04:07","33.994"
" 2024-08-12 22:41:55","33.934"
" 2024-08-12 22:52:51","33.964"
" 2024-08-12 23:02:53","33.934"
" 2024-08-12 23:54:48","33.785"
" 2024-08-13 00:08:59","33.755"
" 2024-08-13 00:26:05","33.666"
" 2024-08-13 01:06:52","33.607"
" 2024-08-13 01:46:51","33.577"
" 2024-08-13 01:56:53","33.607"
" 2024-08-13 02:19:07","33.577"
" 2024-08-13 04:00:36","33.517"
" 2024-08-13 04:42:08","33.547"
" 2024-08-13 04:57:56","33.517"
" 2024-08-13 05:09:24","33.488"
" 2024-08-13 05:19:34","33.517"
" 2024-08-13 05:40:48","33.488"
" 2024-08-13 07:25:30","33.458"
" 2024-08-13 07:55:36","33.488"
" 2024-08-13 08:17:59","33.428"
" 2024-08-13 08:59:39","68.539"
" 2024-08-13 09:00:41","71.752"
" 2024-08-13 09:31:02","96.389"
" 2024-08-13 09:58:42","61.844"
" 2024-08-13 10:02:18","58.749"
" 2024-08-13 10:56:05","39.915"
" 2024-08-13 11:06:07","38.695"
" 2024-08-13 11:57:04","34.499"
" 2024-08-13 12:07:06","33.964"
" 2024-08-13 12:50:19","33.369"
" 2024-08-13 13:03:42","33.279"
" 2024-08-13 13:31:58","33.25"
" 2024-08-13 13:57:20","33.517"
" 2024-08-13 14:07:22","33.547"
" 2024-08-13 14:17:30","33.577"
" 2024-08-13 14:40:57","33.488"
" 2024-08-13 15:05:08","33.398"
" 2024-08-13 15:30:44","33.309"
" 2024-08-13 15:59:04","33.398"
" 2024-08-13 16:19:08","33.339"
" 2024-08-13 16:50:54","33.309"
" 2024-08-13 17:06:28","33.279"
" 2024-08-13 17:26:42","33.22"
" 2024-08-13 17:47:32","33.22"
" 2024-08-13 18:00:39","33.25"
" 2024-08-13 18:10:47","33.22"
" 2024-08-13 18:55:36","33.636"
" 2024-08-13 19:10:16","33.755"
" 2024-08-13 19:53:37","33.994"
" 2024-08-13 20:03:39","34.023"
" 2024-08-13 20:56:24","34.142"
" 2024-08-13 21:06:26","34.113"
" 2024-08-13 21:26:31","34.142"
" 2024-08-13 21:58:33","34.142"
" 2024-08-13 22:24:09","34.172"
" 2024-08-13 22:44:30","34.142"
" 2024-08-13 23:17:20","34.023"
" 2024-08-13 23:58:40","33.845"
" 2024-08-14 00:12:56","33.785"
" 2024-08-14 00:58:52","33.696"
" 2024-08-14 01:27:48","33.666"
" 2024-08-14 01:47:48","33.636"
" 2024-08-14 02:13:57","33.607"
" 2024-08-14 02:24:46","33.636"
" 2024-08-14 02:56:34","33.577"
" 2024-08-14 03:30:10","33.607"
" 2024-08-14 03:40:56","33.577"
" 2024-08-14 04:26:25","33.547"
" 2024-08-14 05:03:36","33.517"
" 2024-08-14 05:14:56","33.547"
" 2024-08-14 06:32:53","33.517"
" 2024-08-14 07:03:56","33.547"
" 2024-08-14 07:50:17","33.607"
" 2024-08-14 08:31:44","33.517"
" 2024-08-14 08:52:19","33.339"
" 2024-08-14 09:06:44","33.279"
" 2024-08-14 09:49:43","33.131"
" 2024-08-14 10:17:16","33.16"
" 2024-08-14 10:47:00","33.25"
" 2024-08-14 10:57:41","33.22"
" 2024-08-14 11:11:02","33.25"
" 2024-08-14 11:42:00","33.279"
" 2024-08-14 11:52:41","33.22"
" 2024-08-14 12:04:47","33.19"
" 2024-08-14 12:45:06","33.071"
" 2024-08-14 12:55:08","33.101"
" 2024-08-14 13:07:38","33.041"
" 2024-08-14 13:57:28","33.16"
" 2024-08-14 14:17:41","33.19"
" 2024-08-14 14:50:32","33.279"
" 2024-08-14 15:03:56","33.22"
" 2024-08-14 15:14:52","33.25"
" 2024-08-14 15:48:59","33.16"
" 2024-08-14 16:13:35","33.131"
" 2024-08-14 16:50:10","33.25"
" 2024-08-14 17:01:53","33.309"
" 2024-08-14 17:54:07","33.636"
" 2024-08-14 18:04:36","33.696"
" 2024-08-14 18:49:23","33.904"
" 2024-08-14 19:11:02","33.964"
" 2024-08-14 19:42:00","33.994"
" 2024-08-14 20:01:49","34.023"
" 2024-08-14 20:20:06","34.053"
" 2024-08-14 21:02:18","34.083"
" 2024-08-14 21:33:11","34.053"
" 2024-08-14 22:15:20","34.023"
" 2024-08-14 22:50:51","33.904"
" 2024-08-14 23:01:39","33.875"
" 2024-08-14 23:51:49","33.726"
" 2024-08-15 00:07:54","33.696"
" 2024-08-15 00:21:33","33.666"
" 2024-08-15 01:00:25","33.636"
" 2024-08-15 01:49:23","33.577"
" 2024-08-15 02:04:27","33.607"
" 2024-08-15 02:19:05","33.577"
" 2024-08-15 03:00:42","33.547"
" 2024-08-15 03:10:52","33.577"
" 2024-08-15 03:32:56","33.517"
" 2024-08-15 03:43:40","33.547"
" 2024-08-15 04:17:13","33.517"
" 2024-08-15 04:41:32","33.577"
" 2024-08-15 05:02:14","33.547"
" 2024-08-15 05:12:39","33.577"
" 2024-08-15 05:33:37","33.517"
" 2024-08-15 05:44:10","33.547"
" 2024-08-15 06:42:27","33.517"
" 2024-08-15 07:09:07","33.488"
" 2024-08-15 07:19:15","33.517"
" 2024-08-15 08:06:43","33.458"
" 2024-08-15 08:39:17","33.16"
" 2024-08-15 08:56:34","78.328"
" 2024-08-15 09:05:50","81.393"
" 2024-08-15 09:22:49","93.533"
" 2024-08-15 09:59:52","47.056"
" 2024-08-15 10:06:49","44.051"
" 2024-08-15 10:56:36","35.184"
" 2024-08-15 11:06:54","34.618"
" 2024-08-15 11:49:45","33.607"
" 2024-08-15 12:00:10","33.488"
" 2024-08-15 12:49:58","33.25"
" 2024-08-15 13:06:02","33.19"
" 2024-08-15 13:47:43","33.25"
" 2024-08-15 14:07:47","33.22"
" 2024-08-15 14:53:42","33.458"
" 2024-08-15 15:09:09","33.547"
" 2024-08-15 15:48:51","33.666"
" 2024-08-15 16:09:12","33.696"
" 2024-08-15 16:20:13","33.726"
" 2024-08-15 16:47:01","33.696"
" 2024-08-15 17:06:41","33.666"
" 2024-08-15 17:50:50","33.726"
" 2024-08-15 18:28:52","33.785"
" 2024-08-15 19:14:39","33.845"
" 2024-08-15 19:40:22","33.875"
" 2024-08-15 19:55:48","33.845"
" 2024-08-15 20:05:56","33.875"
" 2024-08-15 20:57:08","33.934"
" 2024-08-15 21:18:05","33.904"
" 2024-08-15 21:28:53","33.934"
" 2024-08-15 21:56:56","33.904"
" 2024-08-15 22:17:17","33.875"
" 2024-08-15 22:40:48","33.904"
" 2024-08-15 23:05:02","33.875"
" 2024-08-15 23:43:28","33.904"
" 2024-08-15 23:53:47","33.875"
" 2024-08-16 00:37:22","33.904"
" 2024-08-16 00:50:07","33.845"
" 2024-08-16 01:11:59","33.755"
" 2024-08-16 01:43:15","33.666"
" 2024-08-16 01:55:20","33.696"
" 2024-08-16 02:05:28","33.666"
" 2024-08-16 02:56:39","33.607"
" 2024-08-16 03:28:18","33.577"
" 2024-08-16 03:49:33","33.547"
" 2024-08-16 04:21:11","33.517"
" 2024-08-16 04:41:22","33.547"
" 2024-08-16 06:11:33","33.577"
" 2024-08-16 07:24:17","33.547"
" 2024-08-16 07:34:44","33.577"
" 2024-08-16 07:55:12","33.517"
" 2024-08-16 08:05:14","33.458"
" 2024-08-16 08:48:10","33.101"
" 2024-08-16 09:08:52","33.071"
" 2024-08-16 09:20:34","33.041"
" 2024-08-16 10:00:17","33.012"
" 2024-08-16 10:20:44","32.982"
" 2024-08-16 10:45:48","33.012"
" 2024-08-16 11:02:23","32.982"
" 2024-08-16 11:30:48","32.952"
" 2024-08-16 11:57:55","32.952"
" 2024-08-16 12:18:00","32.922"
" 2024-08-16 12:28:02","32.952"
" 2024-08-16 13:01:05","32.922"
" 2024-08-16 13:51:23","33.101"
" 2024-08-16 14:27:32","33.16"
" 2024-08-16 14:57:44","33.131"
" 2024-08-16 15:08:18","33.101"
" 2024-08-16 15:55:15","33.131"
" 2024-08-16 16:05:17","33.101"
" 2024-08-16 16:44:44","33.131"
" 2024-08-16 16:57:53","33.101"
" 2024-08-16 17:21:33","33.131"
" 2024-08-16 17:57:43","33.071"
" 2024-08-16 19:06:55","33.101"
" 2024-08-16 19:51:02","33.041"
" 2024-08-16 20:21:32","33.071"
" 2024-08-16 20:32:03","33.041"
" 2024-08-16 20:58:42","33.131"
" 2024-08-16 21:09:08","33.16"
" 2024-08-16 21:53:08","33.458"
" 2024-08-16 22:06:52","33.488"
" 2024-08-16 22:31:21","33.577"
" 2024-08-16 23:23:33","33.607"
" 2024-08-16 23:53:49","33.636"
" 2024-08-17 00:04:08","33.607"
" 2024-08-17 00:27:41","33.666"
" 2024-08-17 00:58:02","33.636"
" 2024-08-17 01:13:43","33.607"
" 2024-08-17 01:50:22","33.577"
" 2024-08-17 02:10:35","33.547"
" 2024-08-17 02:20:53","33.517"
