"Timestamp","3370-20-COMP-B-LCP-AI002"
" 2024-08-17 02:31:10","33.547"
" 2024-08-17 03:08:28","33.488"
" 2024-08-17 03:18:30","33.517"
" 2024-08-17 03:31:50","33.488"
" 2024-08-17 04:42:14","33.458"
" 2024-08-17 05:31:21","33.488"
" 2024-08-17 05:53:53","33.428"
" 2024-08-17 06:14:28","33.458"
" 2024-08-17 06:24:29","33.428"
" 2024-08-17 06:44:33","33.458"
" 2024-08-17 07:47:04","33.428"
" 2024-08-17 07:57:13","33.458"
" 2024-08-17 08:22:03","33.517"
" 2024-08-17 08:56:31","33.875"
" 2024-08-17 09:11:57","33.964"
" 2024-08-17 10:22:19","33.994"
" 2024-08-17 11:17:07","33.964"
" 2024-08-17 11:50:24","33.994"
" 2024-08-17 12:20:32","33.964"
" 2024-08-17 12:51:25","33.994"
" 2024-08-17 13:03:38","33.964"
" 2024-08-17 13:57:15","33.994"
" 2024-08-17 14:04:43","33.964"
" 2024-08-17 15:14:57","33.994"
" 2024-08-17 15:27:33","33.964"
" 2024-08-17 15:54:03","33.994"
" 2024-08-17 16:14:44","33.964"
" 2024-08-17 16:53:43","33.755"
" 2024-08-17 17:11:26","33.726"
" 2024-08-17 17:52:07","33.875"
" 2024-08-17 18:04:44","33.904"
" 2024-08-17 18:59:14","33.994"
" 2024-08-17 19:20:11","34.023"
" 2024-08-17 19:48:06","34.053"
" 2024-08-17 20:32:46","33.994"
" 2024-08-17 20:42:55","34.023"
" 2024-08-17 20:53:12","33.994"
" 2024-08-17 21:15:56","34.023"
" 2024-08-17 21:55:21","34.083"
" 2024-08-17 22:05:46","34.053"
" 2024-08-17 22:53:51","33.815"
" 2024-08-17 23:08:39","33.755"
" 2024-08-17 23:35:25","33.666"
" 2024-08-18 00:17:50","33.607"
" 2024-08-18 01:23:31","33.577"
" 2024-08-18 01:44:24","33.547"
" 2024-08-18 01:55:13","33.577"
" 2024-08-18 02:05:22","33.547"
" 2024-08-18 02:15:24","33.517"
" 2024-08-18 02:47:02","33.726"
" 2024-08-18 03:00:10","33.875"
" 2024-08-18 03:31:26","34.083"
" 2024-08-18 04:21:35","34.113"
" 2024-08-18 04:37:07","34.083"
" 2024-08-18 05:19:59","34.023"
" 2024-08-18 05:56:07","33.845"
" 2024-08-18 06:07:42","33.815"
" 2024-08-18 06:53:05","33.755"
" 2024-08-18 07:03:13","33.726"
" 2024-08-18 07:14:19","33.696"
" 2024-08-18 07:59:20","80.53"
" 2024-08-18 08:00:37","83.714"
" 2024-08-18 08:09:29","89.754"
" 2024-08-18 08:55:55","46.788"
" 2024-08-18 09:06:05","43.813"
" 2024-08-18 09:36:43","94.574"
" 2024-08-18 09:57:56","66.843"
" 2024-08-18 10:00:46","63.778"
" 2024-08-18 10:54:31","41.462"
" 2024-08-18 11:04:33","40.063"
" 2024-08-18 11:55:30","36.314"
" 2024-08-18 12:05:47","35.987"
" 2024-08-18 12:58:08","35.005"
" 2024-08-18 13:08:10","34.946"
" 2024-08-18 13:55:46","34.648"
" 2024-08-18 14:06:49","34.618"
" 2024-08-18 14:43:14","34.499"
" 2024-08-18 15:00:57","34.47"
" 2024-08-18 15:26:35","34.38"
" 2024-08-18 15:37:23","34.41"
" 2024-08-18 16:09:08","34.38"
" 2024-08-18 16:51:05","34.142"
" 2024-08-18 17:02:24","34.053"
" 2024-08-18 17:57:19","34.232"
" 2024-08-18 18:27:07","34.261"
" 2024-08-18 18:39:46","34.291"
" 2024-08-18 18:49:56","34.261"
" 2024-08-18 19:03:40","34.291"
" 2024-08-18 19:52:34","34.351"
" 2024-08-18 20:13:01","34.321"
" 2024-08-18 20:45:01","34.261"
" 2024-08-18 21:11:08","34.232"
" 2024-08-18 21:56:57","34.291"
" 2024-08-18 22:11:29","34.321"
" 2024-08-18 23:24:16","34.291"
" 2024-08-18 23:44:51","34.261"
" 2024-08-19 00:01:11","34.202"
" 2024-08-19 00:52:08","34.083"
" 2024-08-19 01:49:13","34.053"
" 2024-08-19 02:18:19","33.994"
" 2024-08-19 02:45:43","33.934"
" 2024-08-19 03:01:16","33.904"
" 2024-08-19 03:47:28","33.845"
" 2024-08-19 04:09:12","33.785"
" 2024-08-19 04:54:59","33.755"
" 2024-08-19 05:11:40","33.726"
" 2024-08-19 05:43:44","33.696"
" 2024-08-19 05:54:01","33.726"
" 2024-08-19 06:13:09","33.696"
" 2024-08-19 06:53:09","33.666"
" 2024-08-19 07:45:48","33.636"
" 2024-08-19 07:55:58","33.666"
" 2024-08-19 08:14:12","33.636"
" 2024-08-19 08:55:39","91.777"
" 2024-08-19 08:58:52","88.564"
" 2024-08-19 09:00:24","85.469"
" 2024-08-19 09:54:10","39.885"
" 2024-08-19 10:01:30","43.426"
" 2024-08-19 10:23:45","94.217"
" 2024-08-19 10:57:11","50.567"
" 2024-08-19 11:01:57","47.532"
" 2024-08-19 11:57:31","35.243"
" 2024-08-19 12:07:56","34.797"
" 2024-08-19 12:50:31","33.904"
" 2024-08-19 13:00:41","33.815"
" 2024-08-19 13:27:57","33.696"
" 2024-08-19 13:53:33","33.904"
" 2024-08-19 14:05:31","33.994"
" 2024-08-19 14:21:12","34.053"
" 2024-08-19 14:43:04","33.964"
" 2024-08-19 15:03:15","33.904"
" 2024-08-19 15:20:30","33.845"
" 2024-08-19 15:53:02","33.934"
" 2024-08-19 16:08:59","33.964"
" 2024-08-19 16:27:05","33.994"
" 2024-08-19 16:43:04","33.934"
" 2024-08-19 17:13:34","33.904"
" 2024-08-19 17:37:45","33.964"
" 2024-08-19 18:23:40","33.994"
" 2024-08-19 18:43:51","33.964"
" 2024-08-19 18:54:16","33.994"
" 2024-08-19 19:04:19","33.964"
" 2024-08-19 19:14:29","33.994"
" 2024-08-19 19:49:57","33.964"
" 2024-08-19 21:50:21","33.934"
" 2024-08-19 22:00:31","33.964"
" 2024-08-19 22:47:04","33.904"
" 2024-08-19 23:39:55","33.934"
" 2024-08-19 23:48:32","33.904"
" 2024-08-19 23:50:28","33.934"
" 2024-08-20 00:01:47","33.875"
" 2024-08-20 00:39:14","33.785"
" 2024-08-20 01:18:02","33.726"
" 2024-08-20 02:10:53","33.696"
" 2024-08-20 04:02:40","33.666"
" 2024-08-20 05:35:12","33.636"
" 2024-08-20 05:46:16","33.666"
" 2024-08-20 05:57:10","33.636"
" 2024-08-20 06:57:00","33.607"
" 2024-08-20 07:16:16","33.666"
" 2024-08-20 08:46:05","36.701"
" 2024-08-20 08:59:05","81.452"
" 2024-08-20 09:03:42","84.606"
" 2024-08-20 09:22:13","96.806"
" 2024-08-20 09:59:23","56.518"
" 2024-08-20 10:04:24","53.513"
" 2024-08-20 10:58:48","39.349"
" 2024-08-20 11:08:58","38.338"
" 2024-08-20 11:59:54","35.809"
" 2024-08-20 12:10:04","35.571"
" 2024-08-20 12:59:58","34.946"
" 2024-08-20 13:10:15","34.886"
" 2024-08-20 13:53:05","34.678"
" 2024-08-20 14:03:06","34.648"
" 2024-08-20 14:50:03","34.559"
" 2024-08-20 15:10:36","34.529"
" 2024-08-20 15:55:22","34.44"
" 2024-08-20 16:08:30","34.351"
" 2024-08-20 16:51:51","34.142"
" 2024-08-20 17:01:53","34.113"
" 2024-08-20 17:13:12","34.083"
" 2024-08-20 18:00:54","34.053"
" 2024-08-20 18:49:31","33.994"
" 2024-08-20 19:10:47","33.964"
" 2024-08-20 20:11:58","33.934"
" 2024-08-20 20:26:10","33.904"
" 2024-08-20 20:53:56","33.934"
" 2024-08-20 21:05:23","33.875"
" 2024-08-20 21:25:54","33.904"
" 2024-08-20 21:56:28","33.875"
" 2024-08-20 22:20:07","33.934"
" 2024-08-20 22:42:08","33.904"
" 2024-08-20 23:25:51","33.875"
" 2024-08-20 23:37:22","33.845"
" 2024-08-21 00:00:46","33.815"
" 2024-08-21 00:50:04","33.755"
" 2024-08-21 01:00:14","33.785"
" 2024-08-21 01:10:55","33.726"
" 2024-08-21 01:38:25","33.726"
" 2024-08-21 02:23:14","33.696"
" 2024-08-21 02:33:17","33.726"
" 2024-08-21 02:56:01","33.696"
" 2024-08-21 03:16:15","33.666"
" 2024-08-21 04:59:06","33.696"
" 2024-08-21 05:10:19","33.666"
" 2024-08-21 05:21:51","33.696"
" 2024-08-21 05:42:06","33.696"
" 2024-08-21 06:00:43","33.666"
" 2024-08-21 06:59:46","33.696"
" 2024-08-21 07:10:22","33.726"
" 2024-08-21 07:50:13","33.696"
" 2024-08-21 08:59:38","33.666"
" 2024-08-21 09:00:09","36.909"
" 2024-08-21 09:37:36","103.5"
" 2024-08-21 09:58:11","72.198"
" 2024-08-21 10:00:30","69.163"
" 2024-08-21 10:50:04","42.384"
" 2024-08-21 11:00:06","40.54"
" 2024-08-21 11:51:13","36.106"
" 2024-08-21 12:02:09","35.69"
" 2024-08-21 12:53:31","34.648"
" 2024-08-21 13:04:12","34.559"
" 2024-08-21 13:50:24","34.291"
" 2024-08-21 14:01:59","34.232"
" 2024-08-21 14:57:19","34.083"
" 2024-08-21 15:22:10","34.053"
" 2024-08-21 16:13:21","34.023"
" 2024-08-21 16:57:18","33.964"
" 2024-08-21 17:07:51","33.994"
" 2024-08-21 17:18:29","33.964"
" 2024-08-21 17:55:58","34.113"
" 2024-08-21 18:06:01","34.172"
" 2024-08-21 18:59:33","34.351"
" 2024-08-21 19:11:13","34.38"
" 2024-08-21 19:21:18","34.41"
" 2024-08-21 19:43:16","34.41"
" 2024-08-21 20:11:19","34.44"
" 2024-08-21 20:41:28","34.47"
" 2024-08-21 20:52:15","34.44"
" 2024-08-21 21:34:30","34.47"
" 2024-08-21 21:44:33","34.44"
" 2024-08-21 22:01:37","34.47"
" 2024-08-21 22:43:56","34.589"
" 2024-08-21 23:18:22","34.559"
" 2024-08-21 23:52:37","34.232"
" 2024-08-22 00:02:39","34.142"
" 2024-08-22 00:57:15","33.904"
" 2024-08-22 01:07:41","33.875"
" 2024-08-22 01:57:12","33.815"
" 2024-08-22 02:07:38","33.785"
" 2024-08-22 02:18:03","33.815"
" 2024-08-22 02:30:14","33.785"
" 2024-08-22 03:00:16","33.755"
" 2024-08-22 03:11:04","33.726"
" 2024-08-22 03:31:30","33.726"
" 2024-08-22 04:10:39","33.696"
" 2024-08-22 04:36:12","33.726"
" 2024-08-22 05:06:20","33.755"
" 2024-08-22 05:56:43","33.726"
" 2024-08-22 06:27:14","33.696"
" 2024-08-22 06:48:42","33.726"
" 2024-08-22 07:09:38","33.696"
" 2024-08-22 07:29:51","33.666"
" 2024-08-22 08:07:01","33.696"
" 2024-08-22 08:31:56","33.666"
" 2024-08-22 08:58:52","88.445"
" 2024-08-22 09:01:26","91.539"
" 2024-08-22 09:34:06","105.97"
" 2024-08-22 09:58:25","68.628"
" 2024-08-22 10:01:15","65.533"
" 2024-08-22 10:51:23","42.236"
" 2024-08-22 11:01:32","40.569"
" 2024-08-22 11:53:09","36.523"
" 2024-08-22 12:03:50","36.136"
" 2024-08-22 12:49:37","35.243"
" 2024-08-22 13:03:21","35.094"
" 2024-08-22 13:51:05","34.767"
" 2024-08-22 14:01:09","34.737"
" 2024-08-22 14:48:50","34.589"
" 2024-08-22 15:29:06","34.559"
" 2024-08-22 15:53:47","34.38"
" 2024-08-22 16:17:35","34.291"
" 2024-08-22 16:50:07","34.083"
" 2024-08-22 17:10:24","34.053"
" 2024-08-22 17:54:25","34.202"
" 2024-08-22 18:08:04","34.261"
" 2024-08-22 18:30:43","34.321"
" 2024-08-22 19:04:32","34.351"
" 2024-08-22 19:25:30","34.321"
" 2024-08-22 19:45:57","34.351"
" 2024-08-22 21:13:45","34.321"
" 2024-08-22 21:35:16","34.291"
" 2024-08-22 22:05:30","34.321"
" 2024-08-22 22:50:00","34.113"
" 2024-08-22 23:04:01","34.023"
" 2024-08-22 23:49:02","33.845"
" 2024-08-23 00:17:59","33.815"
" 2024-08-23 00:51:48","33.726"
" 2024-08-23 01:30:46","33.696"
" 2024-08-23 01:40:48","33.726"
" 2024-08-23 01:58:08","33.696"
" 2024-08-23 02:19:08","33.666"
" 2024-08-23 02:43:43","33.696"
" 2024-08-23 02:53:51","33.666"
" 2024-08-23 03:34:24","33.636"
" 2024-08-23 03:44:49","33.666"
" 2024-08-23 04:08:04","33.636"
" 2024-08-23 04:41:14","33.607"
" 2024-08-23 06:09:45","33.636"
" 2024-08-23 06:59:39","33.607"
" 2024-08-23 07:19:52","33.577"
" 2024-08-23 07:54:20","98.085"
" 2024-08-23 08:01:01","101.09"
" 2024-08-23 08:08:29","104.095"
" 2024-08-23 08:53:14","51.489"
" 2024-08-23 09:00:03","48.454"
" 2024-08-23 09:59:21","37.177"
" 2024-08-23 10:09:23","36.552"
" 2024-08-23 10:51:27","35.005"
" 2024-08-23 11:01:36","34.797"
" 2024-08-23 11:49:52","34.351"
" 2024-08-23 12:02:21","34.291"
" 2024-08-23 12:45:58","104.512"
" 2024-08-23 12:58:34","82.642"
" 2024-08-23 13:00:14","79.578"
" 2024-08-23 13:54:01","43.604"
" 2024-08-23 14:04:03","41.7"
" 2024-08-23 14:54:41","36.731"
" 2024-08-23 15:05:05","36.255"
" 2024-08-23 15:58:36","35.005"
" 2024-08-23 16:09:54","34.886"
" 2024-08-23 16:52:44","34.44"
" 2024-08-23 17:03:25","34.38"
" 2024-08-23 17:57:32","34.261"
" 2024-08-23 18:12:12","34.232"
" 2024-08-23 18:32:40","34.172"
" 2024-08-23 18:53:23","34.232"
" 2024-08-23 19:03:25","34.291"
" 2024-08-23 19:48:27","34.47"
" 2024-08-23 20:45:02","34.499"
" 2024-08-23 21:08:40","34.47"
" 2024-08-23 21:43:07","34.44"
" 2024-08-23 22:04:00","34.499"
" 2024-08-23 22:36:00","34.529"
" 2024-08-23 23:11:16","34.499"
" 2024-08-23 23:51:39","34.291"
" 2024-08-24 00:12:58","34.261"
" 2024-08-24 00:30:29","34.232"
" 2024-08-24 01:07:01","34.172"
" 2024-08-24 01:17:03","34.202"
" 2024-08-24 01:57:12","34.113"
" 2024-08-24 02:07:20","34.053"
" 2024-08-24 02:40:31","33.904"
" 2024-08-24 02:50:34","33.934"
" 2024-08-24 03:04:36","33.845"
" 2024-08-24 03:15:32","33.875"
" 2024-08-24 03:30:51","33.815"
" 2024-08-24 03:41:16","33.845"
" 2024-08-24 04:00:24","33.785"
" 2024-08-24 05:44:59","33.755"
" 2024-08-24 05:57:05","33.726"
" 2024-08-24 06:10:12","33.755"
" 2024-08-24 06:46:36","33.696"
" 2024-08-24 06:57:39","33.726"
" 2024-08-24 07:07:47","33.696"
" 2024-08-24 07:35:44","33.666"
" 2024-08-24 07:45:46","33.696"
" 2024-08-24 08:18:55","33.666"
" 2024-08-24 08:59:51","84.011"
" 2024-08-24 09:02:18","87.016"
" 2024-08-24 09:59:09","70.681"
" 2024-08-24 10:01:35","67.587"
" 2024-08-24 10:54:27","41.462"
" 2024-08-24 11:04:29","39.855"
" 2024-08-24 11:56:37","35.928"
" 2024-08-24 12:06:39","35.63"
" 2024-08-24 12:48:58","34.797"
" 2024-08-24 13:00:32","34.678"
" 2024-08-24 13:59:42","34.321"
" 2024-08-24 14:11:01","34.291"
" 2024-08-24 14:55:17","34.172"
" 2024-08-24 15:05:34","34.202"
" 2024-08-24 15:26:39","34.113"
" 2024-08-24 15:48:40","34.142"
" 2024-08-24 16:03:56","34.083"
" 2024-08-24 16:58:48","33.964"
" 2024-08-24 17:13:44","34.023"
" 2024-08-24 17:50:25","34.142"
" 2024-08-24 18:01:44","34.113"
" 2024-08-24 18:31:51","34.172"
" 2024-08-24 18:42:25","34.142"
" 2024-08-24 19:13:50","34.202"
" 2024-08-24 19:54:42","34.172"
" 2024-08-24 20:05:01","34.202"
" 2024-08-24 20:16:11","34.142"
" 2024-08-24 20:26:14","34.172"
" 2024-08-24 21:04:09","34.142"
" 2024-08-24 21:14:13","34.113"
" 2024-08-24 21:44:41","34.142"
" 2024-08-24 22:15:10","34.113"
" 2024-08-24 22:55:41","34.202"
" 2024-08-24 23:26:04","34.172"
" 2024-08-24 23:51:01","34.113"
" 2024-08-25 00:21:30","34.142"
" 2024-08-25 00:32:34","34.083"
" 2024-08-25 00:55:10","34.083"
" 2024-08-25 02:08:15","34.023"
" 2024-08-25 02:54:19","33.845"
" 2024-08-25 03:37:38","33.785"
" 2024-08-25 03:58:53","33.726"
" 2024-08-25 04:37:20","33.696"
" 2024-08-25 04:47:28","33.726"
" 2024-08-25 05:21:51","33.755"
" 2024-08-25 05:56:48","33.726"
" 2024-08-25 06:33:57","33.696"
" 2024-08-25 06:54:27","33.666"
" 2024-08-25 07:08:22","33.726"
" 2024-08-25 07:30:14","33.755"
" 2024-08-25 07:49:13","33.726"
" 2024-08-25 08:38:55","37.058"
" 2024-08-25 08:59:44","83.862"
" 2024-08-25 09:05:23","86.868"
" 2024-08-25 09:11:57","92.878"
" 2024-08-25 09:58:09","49.853"
" 2024-08-25 10:05:52","46.848"
" 2024-08-25 10:56:25","37.891"
" 2024-08-25 11:06:42","37.148"
" 2024-08-25 11:58:26","35.154"
" 2024-08-25 12:08:28","34.975"
" 2024-08-25 12:51:41","34.47"
" 2024-08-25 13:01:43","34.41"
" 2024-08-25 13:40:41","34.232"
" 2024-08-25 14:03:43","34.202"
" 2024-08-25 14:50:15","34.083"
" 2024-08-25 15:19:19","34.053"
" 2024-08-25 15:41:03","34.023"
" 2024-08-25 16:08:50","33.994"
" 2024-08-25 16:28:56","33.964"
" 2024-08-25 16:54:08","33.964"
" 2024-08-25 17:13:18","33.994"
" 2024-08-25 17:23:43","33.964"
" 2024-08-25 18:29:10","33.934"
" 2024-08-25 18:53:23","34.083"
" 2024-08-25 19:03:40","34.142"
" 2024-08-25 19:52:33","34.321"
" 2024-08-25 20:17:53","34.351"
" 2024-08-25 20:29:51","34.321"
" 2024-08-25 20:50:33","34.38"
" 2024-08-25 21:14:05","34.321"
" 2024-08-25 21:56:24","34.172"
" 2024-08-25 22:06:26","34.202"
" 2024-08-25 22:16:28","34.172"
" 2024-08-25 22:46:57","34.202"
" 2024-08-25 23:07:25","34.172"
" 2024-08-25 23:19:38","34.232"
" 2024-08-25 23:41:45","34.202"
" 2024-08-26 00:02:04","34.142"
" 2024-08-26 00:13:24","34.113"
" 2024-08-26 00:33:29","34.113"
" 2024-08-26 01:03:59","34.142"
" 2024-08-26 01:29:03","82.642"
" 2024-08-26 01:55:02","55.03"
" 2024-08-26 02:00:03","51.995"
" 2024-08-26 02:54:35","38.278"
" 2024-08-26 03:05:00","37.356"
" 2024-08-26 03:56:03","35.005"
" 2024-08-26 04:06:20","34.767"
" 2024-08-26 04:59:35","34.172"
" 2024-08-26 05:09:36","34.113"
" 2024-08-26 05:58:29","33.964"
" 2024-08-26 06:10:50","33.934"
" 2024-08-26 06:46:59","33.845"
" 2024-08-26 07:27:50","33.815"
" 2024-08-26 07:49:49","33.845"
" 2024-08-26 08:01:31","33.785"
" 2024-08-26 08:55:42","79.012"
" 2024-08-26 09:00:14","82.047"
" 2024-08-26 09:17:35","94.128"
" 2024-08-26 09:55:03","54.256"
" 2024-08-26 10:00:35","51.251"
" 2024-08-26 10:56:50","38.308"
" 2024-08-26 11:06:59","37.505"
" 2024-08-26 11:57:50","35.332"
" 2024-08-26 12:09:48","35.094"
" 2024-08-26 12:52:33","34.589"
" 2024-08-26 13:04:54","34.499"
" 2024-08-26 13:52:26","34.291"
" 2024-08-26 14:10:26","34.232"
" 2024-08-26 14:57:47","34.142"
" 2024-08-26 15:07:57","34.113"
" 2024-08-26 15:17:59","34.142"
" 2024-08-26 15:58:20","34.083"
" 2024-08-26 16:09:57","34.053"
" 2024-08-26 16:20:45","34.083"
" 2024-08-26 16:58:32","33.994"
" 2024-08-26 17:39:36","34.083"
" 2024-08-26 17:51:10","34.142"
" 2024-08-26 18:01:28","34.172"
" 2024-08-26 18:45:43","34.38"
" 2024-08-26 19:00:54","34.41"
" 2024-08-26 19:45:06","34.44"
" 2024-08-26 20:13:50","34.41"
" 2024-08-26 20:43:09","34.321"
" 2024-08-26 21:11:03","34.261"
" 2024-08-26 21:21:44","34.291"
" 2024-08-26 21:46:48","34.232"
" 2024-08-26 21:57:37","34.261"
" 2024-08-26 22:07:44","34.232"
" 2024-08-26 22:46:52","34.291"
" 2024-08-26 23:03:34","34.321"
" 2024-08-26 23:33:24","34.291"
" 2024-08-27 00:07:04","34.261"
" 2024-08-27 00:56:36","34.113"
" 2024-08-27 01:08:03","34.053"
" 2024-08-27 01:43:09","33.934"
" 2024-08-27 02:15:27","33.904"
" 2024-08-27 02:45:49","33.845"
" 2024-08-27 02:56:07","33.875"
" 2024-08-27 03:06:15","33.845"
" 2024-08-27 03:49:30","33.785"
" 2024-08-27 05:12:20","33.815"
" 2024-08-27 05:23:31","33.785"
" 2024-08-27 05:33:33","33.815"
" 2024-08-27 06:07:47","33.785"
" 2024-08-27 07:06:27","33.755"
" 2024-08-27 07:58:10","33.845"
" 2024-08-27 08:13:13","33.785"
" 2024-08-27 08:55:48","79.875"
" 2024-08-27 09:03:08","82.88"
" 2024-08-27 09:14:11","92.045"
" 2024-08-27 09:55:45","49.317"
" 2024-08-27 10:03:44","46.312"
" 2024-08-27 10:54:25","37.802"
" 2024-08-27 11:04:43","37.058"
" 2024-08-27 11:57:37","35.184"
" 2024-08-27 12:09:59","34.975"
" 2024-08-27 12:47:41","34.589"
" 2024-08-27 13:00:33","34.499"
" 2024-08-27 13:58:42","34.321"
" 2024-08-27 14:08:47","34.261"
" 2024-08-27 14:51:38","34.202"
" 2024-08-27 15:01:48","34.172"
" 2024-08-27 15:52:07","34.113"
" 2024-08-27 16:02:09","34.142"
" 2024-08-27 16:52:14","34.053"
" 2024-08-27 17:19:52","34.023"
" 2024-08-27 17:44:58","33.994"
" 2024-08-27 18:08:39","34.083"
" 2024-08-27 18:19:43","34.142"
" 2024-08-27 18:39:55","34.172"
" 2024-08-27 19:05:37","34.232"
" 2024-08-27 20:23:12","34.261"
" 2024-08-27 20:33:54","34.232"
" 2024-08-27 21:03:27","34.261"
" 2024-08-27 21:55:59","34.291"
" 2024-08-27 22:26:11","34.261"
" 2024-08-27 22:57:54","34.232"
" 2024-08-27 23:29:57","34.172"
" 2024-08-27 23:53:14","34.053"
" 2024-08-28 00:04:49","34.023"
" 2024-08-28 00:57:59","33.904"
" 2024-08-28 01:29:00","33.845"
" 2024-08-28 01:39:08","33.875"
" 2024-08-28 01:52:56","33.845"
" 2024-08-28 02:37:58","33.815"
" 2024-08-28 02:59:04","33.845"
" 2024-08-28 03:13:13","33.785"
" 2024-08-28 05:03:07","33.755"
" 2024-08-28 05:13:33","33.785"
" 2024-08-28 05:26:33","33.726"
" 2024-08-28 05:57:31","33.726"
" 2024-08-28 06:36:34","33.755"
" 2024-08-28 06:47:23","33.785"
" 2024-08-28 06:59:05","33.755"
" 2024-08-28 07:09:13","33.785"
" 2024-08-28 07:23:47","33.755"
" 2024-08-28 07:58:01","85.618"
" 2024-08-28 08:02:00","88.653"
" 2024-08-28 08:21:03","97.758"
" 2024-08-28 08:55:18","57.589"
" 2024-08-28 09:00:04","54.584"
" 2024-08-28 09:53:05","39.855"
" 2024-08-28 10:03:16","38.695"
" 2024-08-28 10:56:01","35.987"
" 2024-08-28 11:06:04","35.749"
" 2024-08-28 11:48:49","35.094"
" 2024-08-28 11:57:42","80.202"
" 2024-08-28 12:02:43","83.237"
" 2024-08-28 12:21:38","95.318"
" 2024-08-28 12:55:29","58.363"
" 2024-08-28 12:59:59","55.298"
" 2024-08-28 13:50:27","39.885"
" 2024-08-28 14:00:29","38.725"
" 2024-08-28 14:51:58","35.838"
" 2024-08-28 15:02:24","35.541"
" 2024-08-28 15:55:49","34.767"
" 2024-08-28 16:08:33","34.678"
" 2024-08-28 16:51:41","34.41"
" 2024-08-28 17:18:55","34.47"
" 2024-08-28 17:38:06","34.529"
" 2024-08-28 18:08:09","34.589"
" 2024-08-28 18:52:10","34.708"
" 2024-08-28 19:28:34","34.737"
" 2024-08-28 19:38:46","34.708"
" 2024-08-28 19:48:49","34.737"
" 2024-08-28 20:11:04","34.678"
" 2024-08-28 20:41:11","34.648"
" 2024-08-28 21:53:13","34.618"
" 2024-08-28 22:04:20","34.559"
" 2024-08-28 22:48:14","34.232"
" 2024-08-28 23:08:34","34.142"
" 2024-08-28 23:45:30","34.023"
" 2024-08-29 00:27:41","33.994"
" 2024-08-29 00:59:22","33.964"
" 2024-08-29 01:34:36","33.934"
" 2024-08-29 01:55:30","33.904"
" 2024-08-29 02:07:41","33.875"
" 2024-08-29 02:21:22","33.845"
" 2024-08-29 02:56:30","33.875"
