_time,_value
2024-09-29 07:59:00+09:00,35.018
2024-09-29 08:00:00+09:00,34.97
2024-09-29 08:01:00+09:00,34.986
2024-09-29 08:02:00+09:00,35.85
2024-09-29 08:03:00+09:00,35.412
2024-09-29 08:04:00+09:00,34.946
2024-09-29 08:05:00+09:00,34.922
2024-09-29 08:06:00+09:00,34.986
2024-09-29 08:07:00+09:00,34.984
2024-09-29 08:08:00+09:00,35.1
2024-09-29 08:09:00+09:00,34.988
2024-09-29 08:10:00+09:00,34.98
2024-09-29 08:11:00+09:00,34.942
2024-09-29 08:12:00+09:00,35.014
2024-09-29 08:13:00+09:00,35.054
2024-09-29 08:14:00+09:00,35.03
2024-09-29 08:15:00+09:00,35.028
2024-09-29 08:16:00+09:00,36.164
2024-09-29 08:17:00+09:00,35.008
2024-09-29 08:18:00+09:00,34.982
2024-09-29 08:19:00+09:00,35.044
2024-09-29 08:20:00+09:00,35.104
2024-09-29 08:21:00+09:00,35.14
2024-09-29 08:22:00+09:00,35.01
2024-09-29 08:23:00+09:00,34.942
2024-09-29 08:24:00+09:00,35.264
2024-09-29 08:25:00+09:00,35.138
2024-09-29 08:26:00+09:00,35.176
2024-09-29 08:27:00+09:00,35.22
2024-09-29 08:28:00+09:00,35.204
2024-09-29 08:29:00+09:00,36.734
2024-09-29 08:30:00+09:00,35.846
2024-09-29 08:31:00+09:00,35.638
2024-09-29 08:32:00+09:00,35.594
2024-09-29 08:33:00+09:00,35.588
2024-09-29 08:34:00+09:00,35.672
2024-09-29 08:35:00+09:00,35.61
2024-09-29 08:36:00+09:00,35.456
2024-09-29 08:37:00+09:00,35.564
2024-09-29 08:38:00+09:00,35.65
2024-09-29 08:39:00+09:00,35.586
2024-09-29 08:40:00+09:00,35.662
2024-09-29 08:41:00+09:00,35.68
2024-09-29 08:42:00+09:00,36.534
2024-09-29 08:43:00+09:00,36.264
2024-09-29 08:44:00+09:00,35.4
2024-09-29 08:45:00+09:00,35.544
2024-09-29 08:46:00+09:00,35.372
2024-09-29 08:47:00+09:00,35.376
2024-09-29 08:48:00+09:00,35.512
2024-09-29 08:49:00+09:00,35.42
2024-09-29 08:50:00+09:00,35.36
2024-09-29 08:51:00+09:00,35.448
2024-09-29 08:52:00+09:00,35.304
2024-09-29 08:53:00+09:00,35.34
2024-09-29 08:54:00+09:00,35.42
2024-09-29 08:55:00+09:00,35.464
2024-09-29 08:56:00+09:00,36.652
2024-09-29 08:57:00+09:00,35.644
2024-09-29 08:58:00+09:00,35.496
2024-09-29 08:59:00+09:00,35.536
2024-09-29 09:00:00+09:00,35.594
2024-09-29 09:01:00+09:00,35.544
2024-09-29 09:02:00+09:00,35.504
2024-09-29 09:03:00+09:00,35.588
2024-09-29 09:04:00+09:00,35.636
2024-09-29 09:05:00+09:00,35.564
2024-09-29 09:06:00+09:00,35.678
2024-09-29 09:07:00+09:00,35.802
2024-09-29 09:08:00+09:00,35.754
2024-09-29 09:09:00+09:00,36.81
2024-09-29 09:10:00+09:00,36.112
2024-09-29 09:11:00+09:00,35.696
2024-09-29 09:12:00+09:00,35.738
2024-09-29 09:13:00+09:00,35.702
2024-09-29 09:14:00+09:00,35.722
2024-09-29 09:15:00+09:00,35.7
2024-09-29 09:16:00+09:00,35.754
2024-09-29 09:17:00+09:00,35.83
2024-09-29 09:18:00+09:00,35.826
2024-09-29 09:19:00+09:00,35.814
2024-09-29 09:20:00+09:00,35.906
2024-09-29 09:21:00+09:00,35.874
2024-09-29 09:22:00+09:00,36.486
2024-09-29 09:23:00+09:00,36.538
2024-09-29 09:24:00+09:00,35.72
2024-09-29 09:25:00+09:00,35.65
2024-09-29 09:26:00+09:00,35.642
2024-09-29 09:27:00+09:00,35.616
2024-09-29 09:28:00+09:00,35.712
2024-09-29 09:29:00+09:00,35.652
2024-09-29 09:30:00+09:00,35.786
2024-09-29 09:31:00+09:00,35.706
2024-09-29 09:32:00+09:00,35.696
2024-09-29 09:33:00+09:00,35.602
2024-09-29 09:34:00+09:00,35.64
2024-09-29 09:35:00+09:00,35.634
2024-09-29 09:36:00+09:00,36.784
2024-09-29 09:37:00+09:00,35.906
2024-09-29 09:38:00+09:00,35.818
2024-09-29 09:39:00+09:00,35.778
2024-09-29 09:40:00+09:00,35.83
2024-09-29 09:41:00+09:00,35.89
2024-09-29 09:42:00+09:00,35.966
2024-09-29 09:43:00+09:00,35.922
2024-09-29 09:44:00+09:00,35.914
2024-09-29 09:45:00+09:00,36.05
2024-09-29 09:46:00+09:00,36.88
2024-09-29 09:47:00+09:00,35.842
2024-09-29 09:48:00+09:00,35.688
2024-09-29 09:49:00+09:00,35.694
2024-09-29 09:50:00+09:00,35.732
2024-09-29 09:51:00+09:00,35.722
2024-09-29 09:52:00+09:00,35.75
2024-09-29 09:53:00+09:00,35.672
2024-09-29 09:54:00+09:00,35.614
2024-09-29 09:55:00+09:00,35.742
2024-09-29 09:56:00+09:00,35.754
2024-09-29 09:57:00+09:00,35.802
2024-09-29 09:58:00+09:00,35.694
2024-09-29 09:59:00+09:00,36.914
2024-09-29 10:00:00+09:00,36.312
2024-09-29 10:01:00+09:00,35.866
2024-09-29 10:02:00+09:00,35.922
2024-09-29 10:03:00+09:00,35.928
2024-09-29 10:04:00+09:00,35.942
2024-09-29 10:05:00+09:00,35.922
2024-09-29 10:06:00+09:00,35.962
2024-09-29 10:07:00+09:00,35.918
2024-09-29 10:08:00+09:00,35.922
2024-09-29 10:09:00+09:00,35.83
2024-09-29 10:10:00+09:00,35.958
2024-09-29 10:11:00+09:00,36.1
2024-09-29 10:12:00+09:00,36.076
2024-09-29 10:13:00+09:00,36.8
2024-09-29 10:14:00+09:00,35.954
2024-09-29 10:15:00+09:00,35.918
2024-09-29 10:16:00+09:00,35.874
2024-09-29 10:17:00+09:00,35.87
2024-09-29 10:18:00+09:00,35.766
2024-09-29 10:19:00+09:00,35.83
2024-09-29 10:20:00+09:00,35.794
2024-09-29 10:21:00+09:00,35.818
2024-09-29 10:22:00+09:00,35.894
2024-09-29 10:23:00+09:00,35.862
2024-09-29 10:24:00+09:00,35.974
2024-09-29 10:25:00+09:00,35.842
2024-09-29 10:26:00+09:00,37.028
2024-09-29 10:27:00+09:00,36.196
2024-09-29 10:28:00+09:00,36.15
2024-09-29 10:29:00+09:00,36.05
2024-09-29 10:30:00+09:00,36.05
2024-09-29 10:31:00+09:00,35.982
2024-09-29 10:32:00+09:00,35.978
2024-09-29 10:33:00+09:00,35.986
2024-09-29 10:34:00+09:00,36.116
2024-09-29 10:35:00+09:00,36.056
2024-09-29 10:36:00+09:00,36.1
2024-09-29 10:37:00+09:00,36.054
2024-09-29 10:38:00+09:00,36.084
2024-09-29 10:39:00+09:00,37.128
2024-09-29 10:40:00+09:00,36.674
2024-09-29 10:41:00+09:00,36.12
2024-09-29 10:42:00+09:00,36.132
2024-09-29 10:43:00+09:00,36.018
2024-09-29 10:44:00+09:00,36.124
2024-09-29 10:45:00+09:00,36.156
2024-09-29 10:46:00+09:00,36.06
2024-09-29 10:47:00+09:00,35.994
2024-09-29 10:48:00+09:00,35.99
2024-09-29 10:49:00+09:00,36.014
2024-09-29 10:50:00+09:00,36.068
2024-09-29 10:51:00+09:00,36.15
2024-09-29 10:52:00+09:00,36.102
2024-09-29 10:53:00+09:00,37.32
2024-09-29 10:54:00+09:00,36.47
2024-09-29 10:55:00+09:00,36.44
2024-09-29 10:56:00+09:00,36.446
2024-09-29 10:57:00+09:00,36.38
2024-09-29 10:58:00+09:00,36.276
2024-09-29 10:59:00+09:00,36.268
2024-09-29 11:00:00+09:00,36.434
2024-09-29 11:01:00+09:00,36.364
2024-09-29 11:02:00+09:00,36.344
2024-09-29 11:03:00+09:00,36.354
2024-09-29 11:04:00+09:00,36.316
2024-09-29 11:05:00+09:00,36.28
2024-09-29 11:06:00+09:00,37.38
2024-09-29 11:07:00+09:00,36.504
2024-09-29 11:08:00+09:00,36.252
2024-09-29 11:09:00+09:00,36.332
2024-09-29 11:10:00+09:00,36.368
2024-09-29 11:11:00+09:00,36.28
2024-09-29 11:12:00+09:00,36.312
2024-09-29 11:13:00+09:00,36.374
2024-09-29 11:14:00+09:00,36.352
2024-09-29 11:15:00+09:00,36.376
2024-09-29 11:16:00+09:00,36.296
2024-09-29 11:17:00+09:00,36.46
2024-09-29 11:18:00+09:00,36.348
2024-09-29 11:19:00+09:00,37.656
2024-09-29 11:20:00+09:00,37.186
2024-09-29 11:21:00+09:00,36.586
2024-09-29 11:22:00+09:00,36.438
2024-09-29 11:23:00+09:00,36.562
2024-09-29 11:24:00+09:00,36.53
2024-09-29 11:25:00+09:00,36.642
2024-09-29 11:26:00+09:00,36.582
2024-09-29 11:27:00+09:00,36.708
2024-09-29 11:28:00+09:00,36.76
2024-09-29 11:29:00+09:00,36.762
2024-09-29 11:30:00+09:00,36.828
2024-09-29 11:31:00+09:00,36.766
2024-09-29 11:32:00+09:00,36.726
2024-09-29 11:33:00+09:00,37.542
2024-09-29 11:34:00+09:00,36.618
2024-09-29 11:35:00+09:00,36.442
2024-09-29 11:36:00+09:00,36.39
2024-09-29 11:37:00+09:00,36.4
2024-09-29 11:38:00+09:00,36.468
2024-09-29 11:39:00+09:00,36.368
2024-09-29 11:40:00+09:00,36.41
2024-09-29 11:41:00+09:00,36.344
2024-09-29 11:42:00+09:00,36.38
2024-09-29 11:43:00+09:00,36.404
2024-09-29 11:44:00+09:00,36.5
2024-09-29 11:45:00+09:00,36.514
2024-09-29 11:46:00+09:00,37.506
2024-09-29 11:47:00+09:00,36.812
2024-09-29 11:48:00+09:00,36.366
2024-09-29 11:49:00+09:00,36.386
2024-09-29 11:50:00+09:00,36.384
2024-09-29 11:51:00+09:00,36.356
2024-09-29 11:52:00+09:00,36.386
2024-09-29 11:53:00+09:00,36.444
2024-09-29 11:54:00+09:00,36.45
2024-09-29 11:55:00+09:00,36.384
2024-09-29 11:56:00+09:00,36.538
2024-09-29 11:57:00+09:00,36.514
2024-09-29 11:58:00+09:00,36.566
2024-09-29 11:59:00+09:00,37.484
2024-09-29 12:00:00+09:00,37.122
2024-09-29 12:01:00+09:00,36.416
2024-09-29 12:02:00+09:00,36.438
2024-09-29 12:03:00+09:00,36.366
2024-09-29 12:04:00+09:00,36.454
2024-09-29 12:05:00+09:00,36.442
2024-09-29 12:06:00+09:00,36.414
2024-09-29 12:07:00+09:00,36.428
2024-09-29 12:08:00+09:00,36.372
2024-09-29 12:09:00+09:00,36.362
2024-09-29 12:10:00+09:00,36.324
2024-09-29 12:11:00+09:00,36.328
2024-09-29 12:12:00+09:00,36.248
2024-09-29 12:13:00+09:00,37.51
2024-09-29 12:14:00+09:00,36.63
2024-09-29 12:15:00+09:00,36.566
2024-09-29 12:16:00+09:00,36.424
2024-09-29 12:17:00+09:00,36.446
2024-09-29 12:18:00+09:00,36.522
2024-09-29 12:19:00+09:00,36.626
2024-09-29 12:20:00+09:00,36.522
2024-09-29 12:21:00+09:00,36.582
2024-09-29 12:22:00+09:00,36.482
2024-09-29 12:23:00+09:00,36.47
2024-09-29 12:24:00+09:00,36.484
2024-09-29 12:25:00+09:00,36.526
2024-09-29 12:26:00+09:00,37.358
2024-09-29 12:27:00+09:00,36.804
2024-09-29 12:28:00+09:00,36.554
2024-09-29 12:29:00+09:00,36.602
2024-09-29 12:30:00+09:00,36.57
2024-09-29 12:31:00+09:00,36.646
2024-09-29 12:32:00+09:00,36.476
2024-09-29 12:33:00+09:00,36.606
2024-09-29 12:34:00+09:00,36.574
2024-09-29 12:35:00+09:00,36.446
2024-09-29 12:36:00+09:00,37.584
2024-09-29 12:37:00+09:00,36.924
2024-09-29 12:38:00+09:00,36.432
2024-09-29 12:39:00+09:00,36.51
2024-09-29 12:40:00+09:00,36.562
2024-09-29 12:41:00+09:00,36.456
2024-09-29 12:42:00+09:00,36.53
2024-09-29 12:43:00+09:00,36.482
2024-09-29 12:44:00+09:00,36.614
2024-09-29 12:45:00+09:00,36.558
2024-09-29 12:46:00+09:00,36.502
2024-09-29 12:47:00+09:00,36.542
2024-09-29 12:48:00+09:00,36.526
2024-09-29 12:49:00+09:00,36.71
2024-09-29 12:50:00+09:00,37.722
2024-09-29 12:51:00+09:00,36.614
2024-09-29 12:52:00+09:00,36.614
2024-09-29 12:53:00+09:00,36.65
2024-09-29 12:54:00+09:00,36.602
2024-09-29 12:55:00+09:00,36.654
2024-09-29 12:56:00+09:00,36.67
2024-09-29 12:57:00+09:00,36.76
2024-09-29 12:58:00+09:00,36.762
2024-09-29 12:59:00+09:00,36.812
2024-09-29 13:00:00+09:00,36.73
2024-09-29 13:01:00+09:00,36.71
2024-09-29 13:02:00+09:00,36.634
2024-09-29 13:03:00+09:00,37.746
2024-09-29 13:04:00+09:00,36.756
2024-09-29 13:05:00+09:00,36.594
2024-09-29 13:06:00+09:00,36.622
2024-09-29 13:07:00+09:00,36.564
2024-09-29 13:08:00+09:00,36.666
2024-09-29 13:09:00+09:00,36.776
2024-09-29 13:10:00+09:00,36.68
2024-09-29 13:11:00+09:00,36.626
2024-09-29 13:12:00+09:00,36.738
2024-09-29 13:13:00+09:00,36.74
2024-09-29 13:14:00+09:00,36.78
2024-09-29 13:15:00+09:00,36.794
2024-09-29 13:16:00+09:00,37.798
2024-09-29 13:17:00+09:00,37.142
2024-09-29 13:18:00+09:00,36.762
2024-09-29 13:19:00+09:00,36.726
2024-09-29 13:20:00+09:00,36.626
2024-09-29 13:21:00+09:00,36.654
2024-09-29 13:22:00+09:00,36.762
2024-09-29 13:23:00+09:00,36.726
2024-09-29 13:24:00+09:00,36.82
2024-09-29 13:25:00+09:00,36.794
2024-09-29 13:26:00+09:00,36.754
2024-09-29 13:27:00+09:00,36.778
2024-09-29 13:28:00+09:00,36.758
2024-09-29 13:29:00+09:00,36.734
2024-09-29 13:30:00+09:00,37.766
2024-09-29 13:31:00+09:00,36.732
2024-09-29 13:32:00+09:00,36.78
2024-09-29 13:33:00+09:00,36.836
2024-09-29 13:34:00+09:00,36.836
2024-09-29 13:35:00+09:00,36.764
2024-09-29 13:36:00+09:00,36.86
2024-09-29 13:37:00+09:00,36.696
2024-09-29 13:38:00+09:00,36.694
2024-09-29 13:39:00+09:00,36.74
2024-09-29 13:40:00+09:00,36.57
2024-09-29 13:41:00+09:00,36.662
2024-09-29 13:42:00+09:00,36.668
2024-09-29 13:43:00+09:00,37.69
2024-09-29 13:44:00+09:00,36.936
2024-09-29 13:45:00+09:00,36.68
2024-09-29 13:46:00+09:00,36.698
2024-09-29 13:47:00+09:00,36.678
2024-09-29 13:48:00+09:00,36.67
2024-09-29 13:49:00+09:00,36.764
2024-09-29 13:50:00+09:00,36.776
2024-09-29 13:51:00+09:00,36.73
2024-09-29 13:52:00+09:00,36.692
2024-09-29 13:53:00+09:00,36.664
2024-09-29 13:54:00+09:00,36.748
2024-09-29 13:55:00+09:00,36.772
2024-09-29 13:56:00+09:00,37.72
2024-09-29 13:57:00+09:00,37.32
2024-09-29 13:58:00+09:00,36.816
2024-09-29 13:59:00+09:00,36.754
2024-09-29 14:00:00+09:00,36.768
2024-09-29 14:01:00+09:00,36.726
2024-09-29 14:02:00+09:00,36.728
2024-09-29 14:03:00+09:00,36.702
2024-09-29 14:04:00+09:00,36.768
2024-09-29 14:05:00+09:00,36.7
2024-09-29 14:06:00+09:00,36.78
2024-09-29 14:07:00+09:00,36.768
2024-09-29 14:08:00+09:00,36.804
2024-09-29 14:09:00+09:00,36.674
2024-09-29 14:10:00+09:00,37.83
2024-09-29 14:11:00+09:00,36.876
2024-09-29 14:12:00+09:00,36.774
2024-09-29 14:13:00+09:00,36.912
2024-09-29 14:14:00+09:00,36.868
2024-09-29 14:15:00+09:00,36.856
2024-09-29 14:16:00+09:00,36.922
2024-09-29 14:17:00+09:00,36.81
2024-09-29 14:18:00+09:00,36.784
2024-09-29 14:19:00+09:00,36.61
2024-09-29 14:20:00+09:00,36.828
2024-09-29 14:21:00+09:00,36.83
2024-09-29 14:22:00+09:00,36.784
2024-09-29 14:23:00+09:00,38.262
2024-09-29 14:24:00+09:00,37.478
2024-09-29 14:25:00+09:00,37.27
2024-09-29 14:26:00+09:00,37.22
2024-09-29 14:27:00+09:00,37.17
2024-09-29 14:28:00+09:00,37.15
2024-09-29 14:29:00+09:00,37.214
2024-09-29 14:30:00+09:00,37.134
2024-09-29 14:31:00+09:00,37.186
2024-09-29 14:32:00+09:00,37.182
2024-09-29 14:33:00+09:00,37.154
2024-09-29 14:34:00+09:00,37.198
2024-09-29 14:35:00+09:00,37.102
2024-09-29 14:36:00+09:00,37.786
2024-09-29 14:37:00+09:00,37.34
2024-09-29 14:38:00+09:00,36.844
2024-09-29 14:39:00+09:00,36.872
2024-09-29 14:40:00+09:00,36.634
2024-09-29 14:41:00+09:00,36.626
2024-09-29 14:42:00+09:00,36.606
2024-09-29 14:43:00+09:00,36.586
2024-09-29 14:44:00+09:00,36.586
2024-09-29 14:45:00+09:00,36.534
2024-09-29 14:46:00+09:00,36.668
2024-09-29 14:47:00+09:00,36.644
2024-09-29 14:48:00+09:00,36.62
2024-09-29 14:49:00+09:00,36.562
2024-09-29 14:50:00+09:00,38.074
2024-09-29 14:51:00+09:00,37.274
2024-09-29 14:52:00+09:00,37.066
2024-09-29 14:53:00+09:00,37.088
2024-09-29 14:54:00+09:00,37.182
2024-09-29 14:55:00+09:00,37.154
2024-09-29 14:56:00+09:00,36.962
2024-09-29 14:57:00+09:00,36.94
2024-09-29 14:58:00+09:00,36.95
2024-09-29 14:59:00+09:00,36.992
2024-09-29 15:00:00+09:00,37.006
2024-09-29 15:01:00+09:00,36.956
2024-09-29 15:02:00+09:00,36.912
2024-09-29 15:03:00+09:00,38.044
2024-09-29 15:04:00+09:00,37.254
2024-09-29 15:05:00+09:00,37.004
2024-09-29 15:06:00+09:00,36.844
2024-09-29 15:07:00+09:00,36.8
2024-09-29 15:08:00+09:00,36.88
2024-09-29 15:09:00+09:00,36.836
2024-09-29 15:10:00+09:00,36.814
2024-09-29 15:11:00+09:00,36.76
2024-09-29 15:12:00+09:00,36.89
2024-09-29 15:13:00+09:00,36.792
2024-09-29 15:14:00+09:00,36.726
2024-09-29 15:15:00+09:00,36.742
2024-09-29 15:16:00+09:00,38.092
2024-09-29 15:17:00+09:00,37.768
2024-09-29 15:18:00+09:00,36.936
2024-09-29 15:19:00+09:00,36.876
2024-09-29 15:20:00+09:00,36.954
2024-09-29 15:21:00+09:00,36.812
2024-09-29 15:22:00+09:00,36.84
2024-09-29 15:23:00+09:00,36.916
2024-09-29 15:24:00+09:00,36.884
2024-09-29 15:25:00+09:00,36.764
2024-09-29 15:26:00+09:00,36.876
2024-09-29 15:27:00+09:00,36.864
2024-09-29 15:28:00+09:00,36.864
2024-09-29 15:29:00+09:00,36.936
2024-09-29 15:30:00+09:00,37.792
2024-09-29 15:31:00+09:00,36.896
2024-09-29 15:32:00+09:00,36.844
2024-09-29 15:33:00+09:00,36.738
2024-09-29 15:34:00+09:00,36.554
2024-09-29 15:35:00+09:00,36.718
2024-09-29 15:36:00+09:00,36.696
2024-09-29 15:37:00+09:00,36.74
2024-09-29 15:38:00+09:00,36.778
2024-09-29 15:39:00+09:00,36.778
2024-09-29 15:40:00+09:00,38.214
2024-09-29 15:41:00+09:00,37.206
2024-09-29 15:42:00+09:00,36.984
2024-09-29 15:43:00+09:00,37.056
2024-09-29 15:44:00+09:00,37.122
2024-09-29 15:45:00+09:00,37.04
2024-09-29 15:46:00+09:00,37.108
2024-09-29 15:47:00+09:00,37.262
2024-09-29 15:48:00+09:00,37.322
2024-09-29 15:49:00+09:00,37.478
2024-09-29 15:50:00+09:00,37.308
2024-09-29 15:51:00+09:00,37.354
2024-09-29 15:52:00+09:00,37.338
2024-09-29 15:53:00+09:00,38.31
2024-09-29 15:54:00+09:00,37.61
2024-09-29 15:55:00+09:00,37.356
2024-09-29 15:56:00+09:00,37.344
2024-09-29 15:57:00+09:00,37.322
2024-09-29 15:58:00+09:00,37.272
