_time,_value
2024-09-29 15:59:00+09:00,37.3
2024-09-29 16:00:00+09:00,37.374
2024-09-29 16:01:00+09:00,37.352
2024-09-29 16:02:00+09:00,37.434
2024-09-29 16:03:00+09:00,37.382
2024-09-29 16:04:00+09:00,37.38
2024-09-29 16:05:00+09:00,37.336
2024-09-29 16:06:00+09:00,37.348
2024-09-29 16:07:00+09:00,38.302
2024-09-29 16:08:00+09:00,37.56
2024-09-29 16:09:00+09:00,37.578
2024-09-29 16:10:00+09:00,37.596
2024-09-29 16:11:00+09:00,37.668
2024-09-29 16:12:00+09:00,37.684
2024-09-29 16:13:00+09:00,37.642
2024-09-29 16:14:00+09:00,37.606
2024-09-29 16:15:00+09:00,37.644
2024-09-29 16:16:00+09:00,37.582
2024-09-29 16:17:00+09:00,37.602
2024-09-29 16:18:00+09:00,37.56
2024-09-29 16:19:00+09:00,37.644
2024-09-29 16:20:00+09:00,38.272
2024-09-29 16:21:00+09:00,37.62
2024-09-29 16:22:00+09:00,37.464
2024-09-29 16:23:00+09:00,37.486
2024-09-29 16:24:00+09:00,37.574
2024-09-29 16:25:00+09:00,37.522
2024-09-29 16:26:00+09:00,37.584
2024-09-29 16:27:00+09:00,37.494
2024-09-29 16:28:00+09:00,37.582
2024-09-29 16:29:00+09:00,37.564
2024-09-29 16:30:00+09:00,37.522
2024-09-29 16:31:00+09:00,37.508
2024-09-29 16:32:00+09:00,37.466
2024-09-29 16:33:00+09:00,38.248
2024-09-29 16:34:00+09:00,37.782
2024-09-29 16:35:00+09:00,37.28
2024-09-29 16:36:00+09:00,37.344
2024-09-29 16:37:00+09:00,37.368
2024-09-29 16:38:00+09:00,37.388
2024-09-29 16:39:00+09:00,37.532
2024-09-29 16:40:00+09:00,37.384
2024-09-29 16:41:00+09:00,37.468
2024-09-29 16:42:00+09:00,37.346
2024-09-29 16:43:00+09:00,37.388
2024-09-29 16:44:00+09:00,37.392
2024-09-29 16:45:00+09:00,37.314
2024-09-29 16:46:00+09:00,37.334
2024-09-29 16:47:00+09:00,38.324
2024-09-29 16:48:00+09:00,37.4
2024-09-29 16:49:00+09:00,37.446
2024-09-29 16:50:00+09:00,37.44
2024-09-29 16:51:00+09:00,37.392
2024-09-29 16:52:00+09:00,37.388
2024-09-29 16:53:00+09:00,37.31
2024-09-29 16:54:00+09:00,37.37
2024-09-29 16:55:00+09:00,37.364
2024-09-29 16:56:00+09:00,37.376
2024-09-29 16:57:00+09:00,37.262
2024-09-29 16:58:00+09:00,37.336
2024-09-29 16:59:00+09:00,37.38
2024-09-29 17:00:00+09:00,37.96
2024-09-29 17:01:00+09:00,37.242
2024-09-29 17:02:00+09:00,37.268
2024-09-29 17:03:00+09:00,37.222
2024-09-29 17:04:00+09:00,37.198
2024-09-29 17:05:00+09:00,37.27
2024-09-29 17:06:00+09:00,37.122
2024-09-29 17:07:00+09:00,37.178
2024-09-29 17:08:00+09:00,37.122
2024-09-29 17:09:00+09:00,37.092
2024-09-29 17:10:00+09:00,37.134
2024-09-29 17:11:00+09:00,37.198
2024-09-29 17:12:00+09:00,37.23
2024-09-29 17:13:00+09:00,38.078
2024-09-29 17:14:00+09:00,37.778
2024-09-29 17:15:00+09:00,37.244
2024-09-29 17:16:00+09:00,37.298
2024-09-29 17:17:00+09:00,37.308
2024-09-29 17:18:00+09:00,37.428
2024-09-29 17:19:00+09:00,37.4
2024-09-29 17:20:00+09:00,37.316
2024-09-29 17:21:00+09:00,37.242
2024-09-29 17:22:00+09:00,37.286
2024-09-29 17:23:00+09:00,37.232
2024-09-29 17:24:00+09:00,37.202
2024-09-29 17:25:00+09:00,37.266
2024-09-29 17:26:00+09:00,37.186
2024-09-29 17:27:00+09:00,37.808
2024-09-29 17:28:00+09:00,36.722
2024-09-29 17:29:00+09:00,36.538
2024-09-29 17:30:00+09:00,36.364
2024-09-29 17:31:00+09:00,36.474
2024-09-29 17:32:00+09:00,36.462
2024-09-29 17:33:00+09:00,36.402
2024-09-29 17:34:00+09:00,36.384
2024-09-29 17:35:00+09:00,36.284
2024-09-29 17:36:00+09:00,36.3
2024-09-29 17:37:00+09:00,36.432
2024-09-29 17:38:00+09:00,36.248
2024-09-29 17:39:00+09:00,36.27
2024-09-29 17:40:00+09:00,37.674
2024-09-29 17:41:00+09:00,36.952
2024-09-29 17:42:00+09:00,36.65
2024-09-29 17:43:00+09:00,36.594
2024-09-29 17:44:00+09:00,36.558
2024-09-29 17:45:00+09:00,36.698
2024-09-29 17:46:00+09:00,36.65
2024-09-29 17:47:00+09:00,36.518
2024-09-29 17:48:00+09:00,36.55
2024-09-29 17:49:00+09:00,36.506
2024-09-29 17:50:00+09:00,36.526
2024-09-29 17:51:00+09:00,36.51
2024-09-29 17:52:00+09:00,36.566
2024-09-29 17:53:00+09:00,37.228
2024-09-29 17:54:00+09:00,37.104
2024-09-29 17:55:00+09:00,36.382
2024-09-29 17:56:00+09:00,36.34
2024-09-29 17:57:00+09:00,36.284
2024-09-29 17:58:00+09:00,36.366
2024-09-29 17:59:00+09:00,36.356
2024-09-29 18:00:00+09:00,36.346
2024-09-29 18:01:00+09:00,36.276
2024-09-29 18:02:00+09:00,36.166
2024-09-29 18:03:00+09:00,36.204
2024-09-29 18:04:00+09:00,36.204
2024-09-29 18:05:00+09:00,36.096
2024-09-29 18:06:00+09:00,36.132
2024-09-29 18:07:00+09:00,37.114
2024-09-29 18:08:00+09:00,36.212
2024-09-29 18:09:00+09:00,36.188
2024-09-29 18:10:00+09:00,36.144
2024-09-29 18:11:00+09:00,36.214
2024-09-29 18:12:00+09:00,36.148
2024-09-29 18:13:00+09:00,36.204
2024-09-29 18:14:00+09:00,36.15
2024-09-29 18:15:00+09:00,36.146
2024-09-29 18:16:00+09:00,36.288
2024-09-29 18:17:00+09:00,36.174
2024-09-29 18:18:00+09:00,36.058
2024-09-29 18:19:00+09:00,36.066
2024-09-29 18:20:00+09:00,37.59
2024-09-29 18:21:00+09:00,36.658
2024-09-29 18:22:00+09:00,36.464
2024-09-29 18:23:00+09:00,36.428
2024-09-29 18:24:00+09:00,36.462
2024-09-29 18:25:00+09:00,36.392
2024-09-29 18:26:00+09:00,36.348
2024-09-29 18:27:00+09:00,36.406
2024-09-29 18:28:00+09:00,36.4
2024-09-29 18:29:00+09:00,36.388
2024-09-29 18:30:00+09:00,36.384
2024-09-29 18:31:00+09:00,36.364
2024-09-29 18:32:00+09:00,36.47
2024-09-29 18:33:00+09:00,37.5
2024-09-29 18:34:00+09:00,37.382
2024-09-29 18:35:00+09:00,36.484
2024-09-29 18:36:00+09:00,36.386
2024-09-29 18:37:00+09:00,37.762
2024-09-29 18:38:00+09:00,36.984
2024-09-29 18:39:00+09:00,36.876
2024-09-29 18:40:00+09:00,36.908
2024-09-29 18:41:00+09:00,36.826
2024-09-29 18:42:00+09:00,36.848
2024-09-29 18:43:00+09:00,36.916
2024-09-29 18:44:00+09:00,36.944
2024-09-29 18:45:00+09:00,36.906
2024-09-29 18:46:00+09:00,36.848
2024-09-29 18:47:00+09:00,36.9
2024-09-29 18:48:00+09:00,36.952
2024-09-29 18:49:00+09:00,36.794
2024-09-29 18:50:00+09:00,37.546
2024-09-29 18:51:00+09:00,36.816
2024-09-29 18:52:00+09:00,36.654
2024-09-29 18:53:00+09:00,36.448
2024-09-29 18:54:00+09:00,36.412
2024-09-29 18:55:00+09:00,36.652
2024-09-29 18:56:00+09:00,36.622
2024-09-29 18:57:00+09:00,36.618
2024-09-29 18:58:00+09:00,36.51
2024-09-29 18:59:00+09:00,36.538
2024-09-29 19:00:00+09:00,36.646
2024-09-29 19:01:00+09:00,36.578
2024-09-29 19:02:00+09:00,36.55
2024-09-29 19:03:00+09:00,36.696
2024-09-29 19:04:00+09:00,37.492
2024-09-29 19:05:00+09:00,36.558
2024-09-29 19:06:00+09:00,36.448
2024-09-29 19:07:00+09:00,36.35
2024-09-29 19:08:00+09:00,36.28
2024-09-29 19:09:00+09:00,36.272
2024-09-29 19:10:00+09:00,36.3
2024-09-29 19:11:00+09:00,36.312
2024-09-29 19:12:00+09:00,36.376
2024-09-29 19:13:00+09:00,36.272
2024-09-29 19:14:00+09:00,36.386
2024-09-29 19:15:00+09:00,36.316
2024-09-29 19:16:00+09:00,36.422
2024-09-29 19:17:00+09:00,37.618
2024-09-29 19:18:00+09:00,36.774
2024-09-29 19:19:00+09:00,36.674
2024-09-29 19:20:00+09:00,36.542
2024-09-29 19:21:00+09:00,36.514
2024-09-29 19:22:00+09:00,36.562
2024-09-29 19:23:00+09:00,36.534
2024-09-29 19:24:00+09:00,36.524
2024-09-29 19:25:00+09:00,36.71
2024-09-29 19:26:00+09:00,36.726
2024-09-29 19:27:00+09:00,36.562
2024-09-29 19:28:00+09:00,36.562
2024-09-29 19:29:00+09:00,36.578
2024-09-29 19:30:00+09:00,37.428
2024-09-29 19:31:00+09:00,36.94
2024-09-29 19:32:00+09:00,36.638
2024-09-29 19:33:00+09:00,36.46
2024-09-29 19:34:00+09:00,36.57
2024-09-29 19:35:00+09:00,36.486
2024-09-29 19:36:00+09:00,36.466
2024-09-29 19:37:00+09:00,36.458
2024-09-29 19:38:00+09:00,36.45
2024-09-29 19:39:00+09:00,36.44
2024-09-29 19:40:00+09:00,36.382
2024-09-29 19:41:00+09:00,36.428
2024-09-29 19:42:00+09:00,36.414
2024-09-29 19:43:00+09:00,36.39
2024-09-29 19:44:00+09:00,37.788
2024-09-29 19:45:00+09:00,36.82
2024-09-29 19:46:00+09:00,36.758
2024-09-29 19:47:00+09:00,36.848
2024-09-29 19:48:00+09:00,36.73
2024-09-29 19:49:00+09:00,36.578
2024-09-29 19:50:00+09:00,36.61
2024-09-29 19:51:00+09:00,36.646
2024-09-29 19:52:00+09:00,36.666
2024-09-29 19:53:00+09:00,36.642
2024-09-29 19:54:00+09:00,36.734
2024-09-29 19:55:00+09:00,36.758
2024-09-29 19:56:00+09:00,36.712
2024-09-29 19:57:00+09:00,37.64
2024-09-29 19:58:00+09:00,36.932
2024-09-29 19:59:00+09:00,36.68
2024-09-29 20:00:00+09:00,36.59
2024-09-29 20:01:00+09:00,36.594
2024-09-29 20:02:00+09:00,36.63
2024-09-29 20:03:00+09:00,36.778
2024-09-29 20:04:00+09:00,36.782
2024-09-29 20:05:00+09:00,36.736
2024-09-29 20:06:00+09:00,36.692
2024-09-29 20:07:00+09:00,36.748
2024-09-29 20:08:00+09:00,36.678
2024-09-29 20:09:00+09:00,36.662
2024-09-29 20:10:00+09:00,37.514
2024-09-29 20:11:00+09:00,37.186
2024-09-29 20:12:00+09:00,36.714
2024-09-29 20:13:00+09:00,36.538
2024-09-29 20:14:00+09:00,36.598
2024-09-29 20:15:00+09:00,36.598
2024-09-29 20:16:00+09:00,36.486
2024-09-29 20:17:00+09:00,36.634
2024-09-29 20:18:00+09:00,36.418
2024-09-29 20:19:00+09:00,36.356
2024-09-29 20:20:00+09:00,36.354
2024-09-29 20:21:00+09:00,36.4
2024-09-29 20:22:00+09:00,36.372
2024-09-29 20:23:00+09:00,36.296
2024-09-29 20:24:00+09:00,37.414
2024-09-29 20:25:00+09:00,36.47
2024-09-29 20:26:00+09:00,36.416
2024-09-29 20:27:00+09:00,36.336
2024-09-29 20:28:00+09:00,36.328
2024-09-29 20:29:00+09:00,36.186
2024-09-29 20:30:00+09:00,36.22
2024-09-29 20:31:00+09:00,36.224
2024-09-29 20:32:00+09:00,36.312
2024-09-29 20:33:00+09:00,36.2
2024-09-29 20:34:00+09:00,36.192
2024-09-29 20:35:00+09:00,36.192
2024-09-29 20:36:00+09:00,36.204
2024-09-29 20:37:00+09:00,37.068
2024-09-29 20:38:00+09:00,36.47
2024-09-29 20:39:00+09:00,35.99
2024-09-29 20:40:00+09:00,35.93
2024-09-29 20:41:00+09:00,36.042
2024-09-29 20:42:00+09:00,35.83
2024-09-29 20:43:00+09:00,35.866
2024-09-29 20:44:00+09:00,35.91
2024-09-29 20:45:00+09:00,35.826
2024-09-29 20:46:00+09:00,35.866
2024-09-29 20:47:00+09:00,35.746
2024-09-29 20:48:00+09:00,35.754
2024-09-29 20:49:00+09:00,35.83
2024-09-29 20:50:00+09:00,36.902
2024-09-29 20:51:00+09:00,36.744
2024-09-29 20:52:00+09:00,36.01
2024-09-29 20:53:00+09:00,35.858
2024-09-29 20:54:00+09:00,35.83
2024-09-29 20:55:00+09:00,35.818
2024-09-29 20:56:00+09:00,35.754
2024-09-29 20:57:00+09:00,35.782
2024-09-29 20:58:00+09:00,35.716
2024-09-29 20:59:00+09:00,35.814
2024-09-29 21:00:00+09:00,35.746
2024-09-29 21:01:00+09:00,35.718
2024-09-29 21:02:00+09:00,35.7
2024-09-29 21:03:00+09:00,35.758
2024-09-29 21:04:00+09:00,36.948
2024-09-29 21:05:00+09:00,35.946
2024-09-29 21:06:00+09:00,35.85
2024-09-29 21:07:00+09:00,35.882
2024-09-29 21:08:00+09:00,35.806
2024-09-29 21:09:00+09:00,35.706
2024-09-29 21:10:00+09:00,35.74
2024-09-29 21:11:00+09:00,35.698
2024-09-29 21:12:00+09:00,35.73
2024-09-29 21:13:00+09:00,35.71
2024-09-29 21:14:00+09:00,35.81
2024-09-29 21:15:00+09:00,35.602
2024-09-29 21:16:00+09:00,35.618
2024-09-29 21:17:00+09:00,36.796
2024-09-29 21:18:00+09:00,36.022
2024-09-29 21:19:00+09:00,35.778
2024-09-29 21:20:00+09:00,35.834
2024-09-29 21:21:00+09:00,35.666
2024-09-29 21:22:00+09:00,35.65
2024-09-29 21:23:00+09:00,35.564
2024-09-29 21:24:00+09:00,36.974
2024-09-29 21:25:00+09:00,35.918
2024-09-29 21:26:00+09:00,35.778
2024-09-29 21:27:00+09:00,35.678
2024-09-29 21:28:00+09:00,35.61
2024-09-29 21:29:00+09:00,35.376
2024-09-29 21:30:00+09:00,35.5
2024-09-29 21:31:00+09:00,35.44
2024-09-29 21:32:00+09:00,35.404
2024-09-29 21:33:00+09:00,35.484
2024-09-29 21:34:00+09:00,35.532
2024-09-29 21:35:00+09:00,35.554
2024-09-29 21:36:00+09:00,35.476
2024-09-29 21:37:00+09:00,36.678
2024-09-29 21:38:00+09:00,36.166
2024-09-29 21:39:00+09:00,35.838
2024-09-29 21:40:00+09:00,35.74
2024-09-29 21:41:00+09:00,35.71
2024-09-29 21:42:00+09:00,35.762
2024-09-29 21:43:00+09:00,35.802
2024-09-29 21:44:00+09:00,35.782
2024-09-29 21:45:00+09:00,35.818
2024-09-29 21:46:00+09:00,35.782
2024-09-29 21:47:00+09:00,35.782
2024-09-29 21:48:00+09:00,35.7
2024-09-29 21:49:00+09:00,35.722
2024-09-29 21:50:00+09:00,36.072
2024-09-29 21:51:00+09:00,36.574
2024-09-29 21:52:00+09:00,35.652
2024-09-29 21:53:00+09:00,35.65
2024-09-29 21:54:00+09:00,35.476
2024-09-29 21:55:00+09:00,35.504
2024-09-29 21:56:00+09:00,35.496
2024-09-29 21:57:00+09:00,35.412
2024-09-29 21:58:00+09:00,35.492
2024-09-29 21:59:00+09:00,35.364
2024-09-29 22:00:00+09:00,35.296
2024-09-29 22:01:00+09:00,35.4
2024-09-29 22:02:00+09:00,35.484
2024-09-29 22:03:00+09:00,35.528
2024-09-29 22:04:00+09:00,36.356
2024-09-29 22:05:00+09:00,35.524
2024-09-29 22:06:00+09:00,35.268
2024-09-29 22:07:00+09:00,35.168
2024-09-29 22:08:00+09:00,35.104
2024-09-29 22:09:00+09:00,35.124
2024-09-29 22:10:00+09:00,35.22
2024-09-29 22:11:00+09:00,35.276
2024-09-29 22:12:00+09:00,35.192
2024-09-29 22:13:00+09:00,35.196
2024-09-29 22:14:00+09:00,35.2
2024-09-29 22:15:00+09:00,35.276
2024-09-29 22:16:00+09:00,35.164
2024-09-29 22:17:00+09:00,36.326
2024-09-29 22:18:00+09:00,35.762
2024-09-29 22:19:00+09:00,35.216
2024-09-29 22:20:00+09:00,35.092
2024-09-29 22:21:00+09:00,35.14
2024-09-29 22:22:00+09:00,35.18
2024-09-29 22:23:00+09:00,35.136
2024-09-29 22:24:00+09:00,35.06
2024-09-29 22:25:00+09:00,34.996
2024-09-29 22:26:00+09:00,34.926
2024-09-29 22:27:00+09:00,34.894
2024-09-29 22:28:00+09:00,34.954
2024-09-29 22:29:00+09:00,34.986
2024-09-29 22:30:00+09:00,34.95
2024-09-29 22:31:00+09:00,36.068
2024-09-29 22:32:00+09:00,35.224
2024-09-29 22:33:00+09:00,35.096
2024-09-29 22:34:00+09:00,35.01
2024-09-29 22:35:00+09:00,35.024
2024-09-29 22:36:00+09:00,34.984
2024-09-29 22:37:00+09:00,34.946
2024-09-29 22:38:00+09:00,35.004
2024-09-29 22:39:00+09:00,35.072
2024-09-29 22:40:00+09:00,35.058
2024-09-29 22:41:00+09:00,35.038
2024-09-29 22:42:00+09:00,35.03
2024-09-29 22:43:00+09:00,35.092
2024-09-29 22:44:00+09:00,36.196
2024-09-29 22:45:00+09:00,35.276
2024-09-29 22:46:00+09:00,35.096
2024-09-29 22:47:00+09:00,35.04
2024-09-29 22:48:00+09:00,35.068
2024-09-29 22:49:00+09:00,35.062
2024-09-29 22:50:00+09:00,35.156
2024-09-29 22:51:00+09:00,35.028
2024-09-29 22:52:00+09:00,34.922
2024-09-29 22:53:00+09:00,34.874
2024-09-29 22:54:00+09:00,34.898
2024-09-29 22:55:00+09:00,34.878
2024-09-29 22:56:00+09:00,34.968
2024-09-29 22:57:00+09:00,36.042
2024-09-29 22:58:00+09:00,35.52
2024-09-29 22:59:00+09:00,35.018
2024-09-29 23:00:00+09:00,34.938
2024-09-29 23:01:00+09:00,34.838
2024-09-29 23:02:00+09:00,34.798
2024-09-29 23:03:00+09:00,34.738
2024-09-29 23:04:00+09:00,34.758
2024-09-29 23:05:00+09:00,34.858
2024-09-29 23:06:00+09:00,34.862
2024-09-29 23:07:00+09:00,34.938
2024-09-29 23:08:00+09:00,34.906
2024-09-29 23:09:00+09:00,34.894
2024-09-29 23:10:00+09:00,34.83
2024-09-29 23:11:00+09:00,36.038
2024-09-29 23:12:00+09:00,34.938
2024-09-29 23:13:00+09:00,34.91
2024-09-29 23:14:00+09:00,34.982
2024-09-29 23:15:00+09:00,34.97
2024-09-29 23:16:00+09:00,34.866
2024-09-29 23:17:00+09:00,34.822
2024-09-29 23:18:00+09:00,34.862
2024-09-29 23:19:00+09:00,34.742
2024-09-29 23:20:00+09:00,34.822
2024-09-29 23:21:00+09:00,34.854
2024-09-29 23:22:00+09:00,34.874
2024-09-29 23:23:00+09:00,34.914
2024-09-29 23:24:00+09:00,35.882
2024-09-29 23:25:00+09:00,35.148
2024-09-29 23:26:00+09:00,35.008
2024-09-29 23:27:00+09:00,35.01
2024-09-29 23:28:00+09:00,35.078
2024-09-29 23:29:00+09:00,35.004
2024-09-29 23:30:00+09:00,35.046
2024-09-29 23:31:00+09:00,34.99
2024-09-29 23:32:00+09:00,35.028
2024-09-29 23:33:00+09:00,34.91
2024-09-29 23:34:00+09:00,34.958
2024-09-29 23:35:00+09:00,34.874
2024-09-29 23:36:00+09:00,34.93
2024-09-29 23:37:00+09:00,35.722
2024-09-29 23:38:00+09:00,35.272
2024-09-29 23:39:00+09:00,34.678
2024-09-29 23:40:00+09:00,34.802
2024-09-29 23:41:00+09:00,34.754
2024-09-29 23:42:00+09:00,34.746
2024-09-29 23:43:00+09:00,34.762
2024-09-29 23:44:00+09:00,34.806
2024-09-29 23:45:00+09:00,34.658
2024-09-29 23:46:00+09:00,34.706
2024-09-29 23:47:00+09:00,34.698
2024-09-29 23:48:00+09:00,34.806
2024-09-29 23:49:00+09:00,34.734
2024-09-29 23:50:00+09:00,34.746
2024-09-29 23:51:00+09:00,35.668
2024-09-29 23:52:00+09:00,34.878
2024-09-29 23:53:00+09:00,34.678
2024-09-29 23:54:00+09:00,34.642
2024-09-29 23:55:00+09:00,34.762
2024-09-29 23:56:00+09:00,34.71
2024-09-29 23:57:00+09:00,34.718
2024-09-29 23:58:00+09:00,34.718
2024-09-29 23:59:00+09:00,34.778
